IR_Wavelength_1,IR_Wavelength_2,IR_Wavelength_3,IR_Wavelength_4,IR_Wavelength_5,IR_Wavelength_6,IR_Wavelength_7,IR_Wavelength_8,Material_Type
869361,1483879,2889589,5614445,5832297,4022085,1368801,1307607,PE
898613,1528067,2946365,5583671,6221413,4292211,1351531,1251505,PE
976119,1658999,2891831,5275695,5463209,3833907,1327015,992213,PE
871969,1490323,2614357,5688513,5532111,3727359,1454471,1211693,PE
1367857,2395733,3976695,5801291,6246563,3182151,1532175,936857,PE
894919,1462319,2788107,5520759,6225595,4437313,1629945,1184697,PE
906133,1545077,2716367,5277059,5326185,3666957,1268523,928721,PE
1134479,2024143,3424007,5843373,5903649,3494015,1561473,948841,PE
962371,1646807,2886951,5284111,5402917,3778571,1333959,946703,PE
891185,1417615,2535043,4975629,6137685,4298393,1362691,1101733,PE
871335,1616961,2981605,4347955,3973165,2462813,1239489,813407,PE
1014493,1733079,2967987,5366049,5595339,3805259,1382153,1025021,PE
1473349,2528719,4392079,6779537,6474413,3022231,1519969,901875,PE
925957,1718551,3164321,5113279,5951797,3529059,1399667,861345,PE
1365153,2405241,4044733,5840927,6180661,3298037,1631709,953755,PE
1176119,2166373,3504409,5118335,5393629,2986741,1545577,924299,PE
1029685,1875561,3180855,5061033,4481479,2578909,1218469,799319,PE
1038937,1886735,3172003,5185737,5207211,2985253,1215727,742275,PE
1039413,1767453,3030183,5396719,5524783,3797779,1372451,1005311,PE
1214433,2115779,3487363,5678719,5546239,3423505,1486733,1029863,PE
1008349,1730301,2917335,4987627,5075295,3396491,1338673,973201,PE
954805,1600067,2728715,4865255,5198863,3673471,1316489,1005995,PE
1001953,1718299,2947061,5249163,5345929,3733331,1369377,960615,PE
1051385,1788765,3021939,5552219,5736837,3667471,1360611,977225,PE
1324147,2309699,3910583,6266845,6630967,3951607,1762351,1152245,PE
1006411,1710121,3016115,5433499,5301181,3539259,1302891,970625,PE
1344265,2300673,3855597,5926753,6104713,2974653,1450499,860303,PE
545041,943371,1549715,2078781,1612091,992383,713565,589597,PE
559085,905601,1216261,2784019,3536619,2139863,955919,690603,PE
1338549,2322969,3931675,6431743,6643275,4058661,1779059,1140109,PE
1390885,2404253,4083357,5908733,6274375,3492883,1596985,928109,PE
1474067,2448443,4047545,5526485,5820765,3088011,1539927,942397,PE
1505609,2518805,4140693,5666933,5607129,2840589,1495917,974551,PE
958323,1613425,2977113,5870479,5784123,3154821,1229499,993675,PE
1446609,2449355,4052293,5605031,5905155,3218523,1610217,1002693,PE
841431,1420345,2638353,5760897,6190127,3708335,1395019,1256729,PE
851563,1434843,2971477,5453353,5736465,4214667,1419501,1309997,PE
970695,1648535,2896231,5270735,5223511,3754039,1299261,975819,PE
832895,1515375,2871771,6163747,5905783,4584885,1481413,1269725,PE
859863,1456041,2683607,5208027,6557133,4257533,1457723,1262355,PE
1007075,1721031,3002291,5433769,5475579,3761323,1397031,1002703,PE
1012295,1729471,2946813,5157789,5286695,3556391,1345211,988095,PE
986901,1676249,3016811,5833323,5754913,3708129,1328825,924829,PE
1432871,2451849,4190161,6171035,6046107,3248941,1538539,919723,PE
1001127,1691211,2960873,5367887,5318819,3655241,1291907,999919,PE
1014641,1721011,3045225,4358575,4177291,1981083,1035353,571603,PE
870045,1479429,2495375,3977429,4451113,2656971,1226045,769887,PE
1063219,1804231,3097747,5540385,5663467,3566333,1340159,944505,PE
907315,1584445,2829799,4498639,5235263,3164375,1360961,930939,PE
1500751,2512795,3966785,5442571,5832573,3077977,1605049,942611,PE
1572361,2691877,4633921,7645247,6916865,3331017,1819719,1139479,PE
1387311,2341471,3831527,5242897,5796825,3180255,1543937,964905,PE
934349,1546291,2922465,4919499,5343771,3761267,1247499,1387043,PE
1601651,2775521,4624565,7509941,6871077,3896379,2052161,1191893,PE
847369,1492437,2833097,5471621,6000157,4435793,1319767,1125195,PE
879049,1415181,2840967,6417263,6901613,4507865,1294279,1217043,PE
1434361,2412063,4031971,5765267,5969363,3167073,1571183,974979,PE
1012461,1736111,3002827,5418715,5513159,3811849,1345657,951001,PE
1248609,2056101,3536827,5433889,5286927,2824717,1435119,991843,PE
1425523,2407189,4156453,5294151,5292937,2854583,1502765,1089779,PE
1036779,1756537,3024955,5666871,6197167,4154183,1364635,1218897,PE
1418437,2437041,4135027,6784971,6015861,2890305,1524229,910921,PE
1397389,2388517,4005995,5501709,5641751,3060305,1538321,926773,PE
1018999,1687955,3003941,4539291,4884799,3326129,1229595,768093,PE
1433571,2445563,3931603,5413279,5619943,2925361,1590717,998335,PE
917235,1635605,2900489,4275427,4741107,2813135,1321681,879115,PE
1334307,2297519,3711801,6509467,6444411,4280069,1663267,950287,PE
1356047,2275519,3867175,6768337,6307467,3563373,1634023,1077953,PE
1302489,2251721,3857417,6725239,6317983,4142069,1783511,1196785,PE
1031957,1754467,3011073,5285425,5286369,3484569,1349365,957201,PE
994785,1688899,2919793,5271381,5329419,3592993,1313709,970661,PE
1486789,2511701,4124283,6117151,6632311,3349147,1556761,922845,PE
1494531,2544605,4310483,6416443,6929945,3623415,1695035,1013889,PE
1233823,2148435,3552479,5824987,5868211,3597779,1484647,926467,PE
1465617,2554497,4218399,7015913,6874865,4308289,2108777,1263461,PE
1010513,1700091,2938551,5157821,5208635,3539049,1326961,1009543,PE
1473919,2558863,4470539,7328967,7364563,4628019,2099293,1257051,PE
954885,1626469,2923557,5061493,5652795,3166573,1307147,826903,PE
1057875,1727947,3273053,5231005,5257121,3333241,1337165,1098427,PE
1306503,2233821,3640965,5698157,5517133,2774853,1400593,827981,PE
1560367,2690339,4551541,6659435,7130417,3836127,1994741,1165699,PE
1136647,1880097,3443843,5422567,5739741,4051785,1470439,1088683,PE
1581921,2486855,3888315,5116127,5773789,3485823,1779289,1056901,PE
1410857,2353767,3743895,5016481,5568167,2994765,1579179,976811,PE
973955,1646857,2674597,4115417,4588015,2635385,1122851,691463,PE
1510381,2567341,4419177,6793855,7005965,3791931,1790689,1102871,PE
1181553,2207119,3731117,5406387,5455897,2935649,1496639,868155,PE
1647563,2943563,4895361,8239535,7946479,4460603,2158407,1158681,PE
908375,1562747,2759067,5057689,5002483,3252943,1285437,988271,PE
1066823,1794539,3056407,5241851,5593989,3885795,1431861,1132609,PE
1534709,2654239,4373685,7055651,6966701,4194429,1828319,1181327,PE
960229,1515691,3319533,5623449,5780315,4482653,1353925,1210567,PE
1009673,1667703,3165669,5378227,6274925,3974911,1446693,1302011,PE
1021621,1773805,3093381,6415103,5774751,3646943,1511397,1186867,PE
1042609,1742221,2901653,4838575,5241493,4154935,1468057,1027909,PE
1370457,2362305,3958213,6641849,5926145,3447009,1643399,1122455,PE
1712099,3033169,5017691,8039599,7826177,4487429,2145011,1269313,PE
1241367,2112383,3523435,5704965,5842003,3794519,1488429,1101813,PE
1080971,1813463,3160597,5543207,5494573,3892727,1375711,1143911,PE
992171,1687191,2921039,4937425,5052281,3590681,1330443,1047475,PE
1277963,2221299,3706301,5818017,5551393,3583007,1643349,1107975,PE
1532361,2665651,4525489,7397109,7026493,3864101,1672185,986765,PE
1647215,2937395,4850539,7865631,7663293,4312621,2102297,1155697,PE
1036245,1786123,3073939,5221995,5306541,3427703,1341193,910085,PE
1165967,2006091,3358193,5666173,5942913,3897785,1545577,1100199,PE
1089047,1806825,3134469,5723047,6068223,4318803,1582451,1162385,PE
1687879,2938081,4835451,7933105,7841573,4451445,2116185,1173897,PE
1015709,1732041,3078805,5661861,5784467,3636529,1301335,907027,PE
1434241,2463197,4183625,6695999,6339471,3699227,1548355,983623,PE
1594179,2823185,4659323,7650337,7533083,4251999,2016245,1098679,PE
1360933,2312183,3858383,6450143,6489237,4080657,1571549,1090809,PE
1034039,1768899,3033403,5307315,5514539,3642149,1399441,983111,PE
1136409,1892511,3347191,6053113,5852057,3571335,1345817,1170175,PE
1345897,2298929,3828905,6161899,5987873,3649751,1489259,1038015,PE
1247953,2121401,3634235,6101743,5803485,3157961,1437815,1221393,PE
1150955,1983387,3364599,5945635,6128293,4150615,1472931,1058443,PE
1075757,1828859,3199513,5789129,5710581,3565687,1381437,1057495,PE
1391683,2326927,3816705,5965887,6088663,4033299,1629303,1166809,PE
1179613,2048511,3434371,5692909,5687965,3432177,1405887,937467,PE
1212035,2070381,3430293,5645587,5817635,3944607,1537885,1070695,PE
1213147,2069525,3428727,5642075,5815657,3941221,1534877,1070991,PE
1726795,3075065,5111149,8386137,8131159,4569569,2291621,1242471,PE
1726321,3073295,5103589,8386403,8233635,4540381,2268881,1225311,PE
1143175,1892429,3182735,5772705,6392383,4645245,1466649,1144443,PE
1144393,1929385,3245267,5465767,5578759,3806979,1504819,1059279,PE
1110765,1934919,3308345,5640647,5466021,3375813,1313957,959241,PE
1217725,2114607,3524279,5912355,6010761,3736739,1569765,1110355,PE
1626803,3181729,5865363,8386211,8385591,7242493,3044347,1896181,Other
1908977,3566589,6163493,8367871,8367851,8370075,4271925,2305239,Other
1296695,2163389,3581217,5385169,4603197,1025449,553907,341107,Other
1720257,3276803,4963823,8376799,8376605,5695523,3064159,1485079,Other
1348815,2180627,3622463,5518405,4358519,998927,508571,306901,Other
675661,1494065,3386037,8372863,8372519,6035713,2690277,1313909,Other
2430535,4509017,7536343,8387471,8387813,8387109,4019535,2181965,Other
2366791,4365349,7343143,8387669,8386715,8387317,4007689,2182599,Other
51791,124789,153871,194653,117275,92741,132655,44213,Other
1375775,2456333,4235869,8386213,7889725,4900973,2451185,1429177,Other
11249,86361,125503,168331,114637,77011,104105,6483,Other
474443,811975,1391267,2850791,2574945,1601183,718493,416423,Other
2065221,3945509,6689041,8375457,8386747,7786577,3647619,2055815,Other
38581,108649,145181,193741,140373,107073,128721,42787,Other
51735,137817,172997,222945,155523,125621,143015,56731,Other
47139,106711,137871,202583,148677,109461,128597,39421,Other
1302257,2612647,4679009,8373589,8377209,5253803,2264351,1273679,Other
377693,479663,1350533,3348865,3357509,4395821,1995647,925539,Other
783099,1542965,2757199,6496019,5590565,3656357,1757953,991299,Other
-1,-1,-108407,146719,104473,110391,273029,232797,Other
21027,242609,273353,355461,299599,328257,343913,176489,Other
-1,-1,-1,-1,-1,-1,-1,-1,Other
22785,112181,143095,201539,142151,100433,126239,42491,Other
567283,1021239,1717599,3617079,2921281,1810687,810507,447881,Other
421265,705955,1460893,3630139,3147275,2330037,746033,521065,Other
152437,284709,513049,1135753,949711,713459,322389,197259,Other
75457,102805,101251,169027,139519,123975,152469,48459,Other
48329,135291,258385,493821,388127,299419,150151,46941,Other
143505,286567,517157,1112785,924827,687419,328119,201113,Other
-1,-1,-1,-1,-1,-1,-1,-1,Other
472005,856437,1375875,3002425,2363853,1553229,693935,402147,Other
1787947,3523831,5631333,8395653,8378011,6231861,3379963,1452183,Other
-1,-1,-1,-1,-1,-1,-1,-1,Other
60567,79493,130965,190081,132105,97297,110311,24227,Other
44713,108837,154693,211251,143313,109507,130555,44125,Other
27813,136917,160791,168673,59659,-188095,-191291,-139809,Other
482149,858107,1403955,3015047,2426885,1676621,717265,406299,Other
518151,897063,1534285,3184213,2620065,1721399,750993,440845,Other
612165,1083381,1805591,3731051,2849041,1866789,846709,479079,Other
-36197,-54831,-136199,-151183,-277541,-216527,-123197,-196771,Other
46505,103055,150147,199367,137731,111481,124835,44231,Other
1135421,1802375,2461533,2563933,1624101,411081,259615,158817,Other
1728105,3483059,5476713,8385057,8370721,5870139,2143329,899413,Other
31401,92393,131175,170901,136239,103979,96719,-5867,Other
42571,104957,145255,195259,139553,107659,128217,44905,Other
45135,115753,156343,196791,146023,111753,134383,52649,Other
467291,819443,1345401,2828863,2346309,1615989,669407,381151,Other
68797,138783,159245,219121,154795,116973,145721,49221,Other
45445,190973,391969,706667,678469,614163,224329,184775,Other
363239,596251,1958249,4278091,3787075,3311387,717709,825511,Other
-1,-1,-1,-1,-1,-1,-1,-1,Other
-1,-1,-1,-1,-1,-1,-239805,-209413,Other
-1,-1,-1,-1,-1,-1,-1,-1,Other
151517,283469,509949,1129495,935463,699129,321851,193121,Other
-1,-1,-1,-1,-1,-1,-1,-1,Other
46041,102313,147029,193557,141415,110075,125155,48597,Other
39801,115193,140557,200465,139263,102773,134581,37393,Other
-5219,90139,162847,228565,160689,142811,179499,73739,Other
465841,823997,1346725,2867587,2384205,1619099,687827,401011,Other
526679,746903,1042303,1058923,427191,233111,164857,69393,Other
468229,838573,1386553,3047361,2345355,1555761,673987,370341,Other
74477,126423,153189,216743,150077,109327,132385,45519,Other
72249,135707,151919,187095,138897,128433,151813,64879,Other
-1,-1,-1,-1,-1,-1,-1,-1,Other
-20959,85687,112861,212783,165287,142855,133007,25607,Other
169045,351189,572375,1142615,948887,670945,408961,197063,Other
1335711,2710955,5076365,8386307,8386503,6609391,2719941,1603849,Other
620429,1320867,2566395,6839785,6337237,4850835,2217975,1350375,Other
1445627,2321865,3807097,5417487,4026379,994801,522773,296695,Other
263921,538137,843703,1823999,1508903,980619,559097,262849,Other
178529,362179,570079,1182511,1022571,706999,406635,192559,Other
1264073,2116383,3571177,6158527,6320723,3822217,1466751,934265,PP
1285357,2218001,3723925,6156367,6260009,3544491,1563187,894749,PP
1288505,2219001,3654761,5996243,6054479,3519259,1493789,892619,PP
1292379,2218601,3705427,6138777,6258061,3621203,1580679,892387,PP
1290415,2144667,3604933,6132173,6134325,3733625,1504153,988907,PP
1323865,2274851,3744251,6173215,6341501,3795571,1579815,958819,PP
1306377,2240745,3755117,6171639,6241363,3594241,1588817,907993,PP
1305085,2237593,3757039,6216061,6244073,3592067,1591947,912879,PP
1308385,2150967,3621389,6114753,6299959,3977951,1485879,924381,PP
1324085,2270561,3774125,6196923,6382719,3779891,1519985,924401,PP
1287961,2134887,3582365,6162443,6391799,3949237,1504753,949279,PP
1323565,2247273,3742329,6128257,6259043,3824265,1565883,951905,PP
1314081,2178133,3646291,6234689,6261457,3718325,1523783,932559,PP
1294251,2153339,3594095,6045547,6054295,3602971,1487853,908255,PP
1317915,2247917,3722105,6166785,6371263,3871865,1584587,1002387,PP
1285357,2199453,3628867,6014765,6218887,3708263,1519921,874147,PP
1326261,2250711,3708017,6036189,6121863,3686505,1562731,951411,PP
1252185,2068967,3450647,5985913,6143197,3949243,1480325,1024935,PP
1259225,2102131,3494889,6002897,6413991,4063761,1488577,1040867,PP
1297683,2139283,3544411,5882413,6106629,3894471,1530449,966765,PP
1296451,2145463,3547743,5935233,6228915,4000131,1528733,972623,PP
1309107,2226951,3669851,6046549,6149619,3648573,1527553,933109,PP
1277935,2108805,3514465,5807351,6004429,3685507,1487559,950515,PP
1304201,2165725,3574071,5926947,6172965,3760621,1539917,934893,PP
1312169,2165621,3595055,5932091,6072305,3875901,1546421,991229,PP
1302101,2157511,3597793,5917763,5972927,3667893,1534437,969637,PP
1327723,2275317,3756559,6216919,6285593,3761977,1519639,930365,PP
1282449,2110701,3539025,5954543,6071385,3775427,1468867,908669,PP
1290817,2118469,3525783,5929695,6024421,3695037,1470551,960105,PP
1312765,2227003,3699319,6101087,6149717,3661937,1488107,896209,PP
1315523,2228303,3723423,6163647,6231193,3699445,1526623,936277,PP
1297327,2130643,3572169,6003433,6177293,3745175,1541345,947841,PP
1351569,2305359,3831793,6309285,6479093,3919791,1614009,986857,PP
1288451,2118395,3542011,5963919,6328523,3803079,1502657,952621,PP
1272027,2109963,3520109,5988869,6149543,3677627,1474259,913799,PP
1261767,2090127,3464103,5872405,6203747,3840139,1509965,962607,PP
1305335,2212727,3670765,5964999,6075285,3567117,1520897,940535,PP
1270537,2148051,3581579,5953503,6288803,3871593,1542049,973065,PP
1295203,2139629,3573709,5965069,6130453,3732673,1534311,1008545,PP
1299217,2192907,3649993,6000639,6142331,3697441,1499913,942917,PP
1302451,2157143,3583847,5915713,6025341,3529305,1486767,968623,PP
1303821,2154501,3592287,5976111,6055687,3514993,1480155,928899,PP
1354811,2294931,3804419,6124897,6159949,3581363,1546573,929423,PP
1308803,2164975,3579701,6011029,6241569,3874353,1523843,996045,PP
1306327,2222813,3698781,6137437,6355639,3872083,1641297,973029,PP
1307687,2233801,3736541,6210035,6330607,3758915,1644415,966067,PP
1298669,2132891,3575465,5937099,6086577,3810517,1539501,1006775,PP
1303343,2145209,3587761,5928163,6143391,3934231,1561893,1023197,PP
1319759,2257477,3727541,6041139,6110995,3608413,1543395,924761,PP
1331309,2275163,3756037,6039419,6095477,3645921,1567839,956663,PP
1274211,2111413,3513253,6034385,6263907,3817603,1498889,906991,PP
1286441,2122661,3557359,5981233,6229153,4007061,1535419,1004143,PP
1288483,2117311,3511433,5813331,6036593,3802619,1539839,989801,PP
1302569,2127909,3569481,5988209,6138209,3812463,1503145,966571,PP
1306143,2209103,3723589,6165091,6268333,3725409,1603247,972041,PP
1289531,2120699,3534163,5957083,6107245,3670669,1437297,885947,PP
1345905,2286693,3824149,6221953,6314793,3771635,1582943,967633,PP
1291731,2177319,3624269,5957445,6170775,3767587,1552149,944349,PP
1297237,2143669,3599607,6004133,6056255,3646421,1493129,907111,PP
1262623,2150395,3598089,6047235,6233135,3953429,1573415,1030837,PP
1225857,2092457,3596499,6000665,6033523,3767839,1531823,1020133,PP
1113941,1910041,3208113,5614169,6167089,3879543,1406163,884931,PP
1254857,2213345,3672899,6109801,6195667,3768829,1551339,943035,PP
1291645,2281203,3786785,6305509,6522345,3856081,1617091,1006183,PP
1288709,2188175,3659145,6031059,6098301,3715685,1595431,1021083,PP
1246987,2110875,3550163,5899775,6001011,3769595,1535745,1001103,PP
1303769,2195765,3683815,6054785,6061371,3635847,1578375,1019395,PP
1307555,2297513,3822675,6250681,6334715,3850887,1635149,1013503,PP
1233113,2130155,3628879,5805469,5820197,3545865,1555977,979955,PP
1266129,2240423,3720705,6198543,6304033,3640335,1571481,950845,PP
1313157,2300183,3792221,6089679,6116183,3639891,1600895,997329,PP
1165743,1986225,3447951,5448097,5374279,3069905,1475777,907761,PP
1292737,2264381,3788745,6178677,6269703,3624113,1642605,981631,PP
1311445,2219897,3707487,6188039,6167459,3737495,1608287,1012777,PP
1288635,2252983,3746775,6178747,6293057,3847137,1616703,1043639,PP
1185009,2048503,3512105,5742431,5853413,3547195,1514161,968455,PP
1214865,2122969,3631895,5993737,6041955,3608149,1540083,955335,PP
1256479,2147837,3577801,5972643,6112941,3787999,1539823,1019737,PP
1268705,2159483,3616505,6041427,6151349,3680439,1526551,982033,PP
1284687,2239051,3746497,6262541,6367143,3890165,1599091,1015413,PP
1268437,2145051,3615597,6137363,6274387,4007425,1536733,963677,PP
1120723,2028725,3499671,5874745,5983971,3656715,1474023,953821,PP
1251069,2176813,3675759,5947239,5947249,3740887,1602859,1040195,PP
1255541,2132049,3595149,5945821,5940263,3474395,1489625,962849,PP
1262565,2227305,3745637,6261363,6338161,3788919,1667307,979949,PP
1292857,2246749,3751233,6127609,6153119,3749491,1620469,1020369,PP
1241771,2115055,3552207,5971573,6184853,3857885,1555303,963109,PP
1314695,2315487,3862905,6315447,6345983,3634713,1616485,953989,PP
1271153,2131481,3624969,6181911,6336583,3873329,1592073,1037375,PP
1235913,2213485,3741769,6341305,6469291,3797503,1602545,954281,PP
1238141,2153165,3636195,6061599,6071299,3550915,1575423,955695,PP
1251887,2123323,3558457,5990077,6105547,3797093,1593163,1027391,PP
1239637,2107205,3504047,5944041,6151959,3819989,1498925,990435,PP
1253519,2102191,3556163,6038079,6203335,3928677,1543583,1019711,PP
1319179,2308109,3891805,6522045,6672809,3926749,1642139,992357,PP
