1225807.0,1847961.0,3278335.0,4375231.0,4607069.0,2639519.0,1359115.0,862731.0,1381687.0,2420965.0,3696757.0,4475321.0,3714223.0,2099601.0,1175063.0
707953.0,1017465.0,2224315.0,3150793.0,3088295.0,1587531.0,871267.0,535809.0,813427.0,1575817.0,2632341.0,3225143.0,2478389.0,1257777.0,691655.0
896933.0,1373787.0,2601273.0,3522683.0,3919229.0,2224303.0,1032325.0,663845.0,1089267.0,1948837.0,3121525.0,3941031.0,3292563.0,1742039.0,916819.0
1492071.0,2461805.0,4007209.0,6219039.0,6705469.0,3829171.0,1842411.0,1067683.0,1878285.0,3154697.0,5105947.0,6507771.0,5279369.0,2844529.0,1467335.0
1589611.0,2625369.0,4382767.0,6453221.0,6733669.0,3604417.0,1757131.0,979333.0,1987091.0,3396061.0,5381655.0,6593245.0,5156407.0,2689425.0,1380443.0
720849.0,1107805.0,1639555.0,2464049.0,2096975.0,1184053.0,631693.0,382855.0,864689.0,1339759.0,2067361.0,2315927.0,1697917.0,974185.0,525211.0
930975.0,1485869.0,2322707.0,3677363.0,3301885.0,1876749.0,860135.0,481771.0,1138099.0,1844639.0,2982723.0,3511729.0,2610521.0,1380139.0,675835.0
1031391.0,1639391.0,2629449.0,4013783.0,3616703.0,1913441.0,874059.0,498173.0,1267685.0,2079553.0,3312053.0,3841161.0,2785433.0,1405511.0,691805.0
899761.0,1416769.0,2288769.0,3681297.0,3261331.0,1865589.0,826751.0,453525.0,1080485.0,1774491.0,2933405.0,3459103.0,2564997.0,1355405.0,645937.0
1361681.0,2104405.0,3787141.0,4835679.0,4241051.0,1938371.0,1105971.0,662919.0,1653729.0,2886789.0,4289171.0,4558377.0,3123915.0,1537697.0,898567.0
1252407.0,1993117.0,3340261.0,5039525.0,5086185.0,2541501.0,1230595.0,664271.0,1568613.0,2606837.0,4158865.0,5087225.0,3840803.0,1893403.0,940891.0
953585.0,1726171.0,2915661.0,4286711.0,3944039.0,2171463.0,1003943.0,566799.0,1294823.0,2262457.0,3581649.0,4077785.0,3048665.0,1600525.0,776845.0
1031567.0,1769203.0,2918199.0,4358475.0,4344625.0,2335135.0,978595.0,539015.0,1323985.0,2281847.0,3672633.0,4374995.0,3275997.0,1593713.0,765109.0
899679.0,1500869.0,2591949.0,4309121.0,3542057.0,1688515.0,901277.0,474985.0,1125329.0,1979513.0,3421347.0,3885397.0,2576219.0,1285649.0,682959.0
845163.0,1258831.0,2404381.0,3036237.0,2615657.0,1359401.0,727003.0,408031.0,976773.0,1719383.0,2618939.0,2813571.0,2030139.0,1084687.0,582165.0
1019205.0,1869833.0,3149627.0,4797385.0,4739047.0,2697307.0,1302399.0,797329.0,1407805.0,2453435.0,3909851.0,4785535.0,3797165.0,2029281.0,1064289.0
747277.0,1284387.0,2493093.0,4002179.0,4106731.0,2366969.0,1009463.0,627101.0,1032063.0,1813681.0,2963173.0,3660865.0,3049455.0,1591083.0,761175.0
756471.0,1275957.0,2444421.0,3608791.0,3535875.0,1892491.0,828377.0,545701.0,892779.0,1597507.0,2625325.0,3290189.0,2739205.0,1506099.0,779495.0
1045173.0,1614031.0,3843691.0,2631531.0,2934301.0,1617195.0,682703.0,1583099.0,1245165.0,2647593.0,3213717.0,2801393.0,2310339.0,1178043.0,1169547.0
939353.0,1485037.0,2332937.0,3506733.0,3180841.0,1802913.0,823135.0,465861.0,1146445.0,1852393.0,2906995.0,3368807.0,2508673.0,1322883.0,650251.0
679073.0,1100809.0,1810267.0,2463931.0,2348187.0,1802601.0,839051.0,503463.0,857595.0,1446357.0,2253767.0,2492505.0,1973497.0,1241527.0,667621.0
1217709.0,2051715.0,3612725.0,5580879.0,5497791.0,2803975.0,1311927.0,735107.0,1465043.0,2621981.0,4416205.0,5480251.0,4193305.0,2115061.0,1058079.0
1103491.0,1921333.0,3578055.0,5212809.0,5243135.0,2831423.0,1350603.0,696913.0,1444977.0,2696275.0,4385043.0,5262595.0,4074967.0,2130935.0,1053213.0
1502729.0,2844933.0,4873981.0,7166439.0,6999441.0,3631629.0,1770123.0,854321.0,1914471.0,3526555.0,5647627.0,6675981.0,5025109.0,2587043.0,1284877.0
1173281.0,1983377.0,3286803.0,5423983.0,5431765.0,3074733.0,1363647.0,809345.0,1494377.0,2551047.0,4295689.0,5412571.0,4256679.0,2232245.0,1091485.0
792241.0,1229787.0,1862403.0,2591129.0,2363113.0,1419991.0,630933.0,436353.0,921405.0,1453407.0,2213103.0,2509061.0,1962267.0,1075853.0,535963.0
393413.0,602571.0,1434935.0,2262353.0,2028835.0,1289811.0,665505.0,503791.0,510201.0,1065909.0,2068349.0,2512117.0,1995897.0,1170591.0,678327.0
717831.0,1104657.0,2420949.0,4702119.0,4611669.0,3056327.0,1093831.0,1313739.0,870819.0,1728709.0,3502379.0,4652533.0,3849353.0,2094531.0,1406699.0
785369.0,1252529.0,1967029.0,3074717.0,2625459.0,1513731.0,733231.0,411971.0,960273.0,1558811.0,2502971.0,2862239.0,2081337.0,1133237.0,574283.0
903009.0,1411495.0,2303045.0,3520615.0,3064699.0,1546403.0,732881.0,412223.0,1091543.0,1802411.0,2897791.0,3307807.0,2313299.0,1143605.0,574685.0
913607.0,1492755.0,2486865.0,4142813.0,3306643.0,1437895.0,818741.0,513777.0,1148321.0,1944279.0,3318811.0,3759223.0,2384735.0,1131401.0,667185.0
590023.0,919779.0,1656473.0,2183797.0,2284607.0,1330973.0,705719.0,454681.0,693757.0,1227213.0,1960795.0,2326923.0,1844089.0,1046971.0,611971.0
923191.0,1447203.0,2070193.0,3280127.0,4070155.0,2395067.0,1095971.0,622053.0,1120927.0,1710549.0,2675955.0,3723403.0,3262823.0,1750615.0,863055.0
1268671.0,2157591.0,3717549.0,5515057.0,5665669.0,3022109.0,1466099.0,829419.0,1613231.0,2846785.0,4584813.0,5597219.0,4340587.0,2248751.0,1153149.0
1559665.0,2998155.0,4827735.0,7095787.0,7657035.0,3753485.0,2093123.0,1083433.0,2144491.0,3780187.0,5903765.0,7386993.0,5714089.0,2930607.0,1590821.0
1356833.0,2167101.0,3581663.0,6098235.0,4331971.0,2244573.0,1334979.0,733523.0,1664395.0,2786321.0,4805247.0,5231011.0,3302345.0,1796423.0,1040459.0
1247115.0,2038285.0,3295967.0,5653661.0,4880357.0,3088639.0,1313811.0,768211.0,1549401.0,2623079.0,4601585.0,5336175.0,3944277.0,2216441.0,1019049.0
1153711.0,1851035.0,2990105.0,4689441.0,4329095.0,2836665.0,1369513.0,988805.0,1425501.0,2378877.0,3843207.0,4593565.0,3760467.0,2211611.0,1208199.0
1396349.0,2316265.0,3881921.0,6477825.0,6326271.0,3609323.0,1569191.0,994367.0,1768679.0,2974809.0,5096031.0,6275925.0,4825807.0,2566385.0,1263447.0
1140763.0,1931719.0,2975953.0,4986195.0,5271535.0,3164209.0,1390449.0,800461.0,1437083.0,2380195.0,3991921.0,5186083.0,4242225.0,2287303.0,1099941.0
1032003.0,1607995.0,2616879.0,3944049.0,3426151.0,1694299.0,792883.0,478671.0,1232493.0,2017675.0,3179699.0,3599873.0,2528177.0,1249859.0,640569.0
899999.0,1411691.0,2192525.0,3447973.0,2951531.0,1672193.0,763495.0,433209.0,1090637.0,1747763.0,2807919.0,3214805.0,2321171.0,1224643.0,601243.0
1426215.0,2518091.0,3957637.0,7057841.0,7498283.0,4406159.0,2032991.0,1130595.0,1866457.0,3143749.0,5469887.0,7283531.0,5961755.0,3233035.0,1588793.0
981903.0,1552883.0,2457429.0,3723973.0,3310129.0,1814121.0,867089.0,476261.0,1198687.0,1941647.0,3060741.0,3516867.0,2564105.0,1342159.0,671639.0
1137419.0,1711585.0,2621569.0,3585273.0,3687975.0,2124333.0,1141049.0,631161.0,1336943.0,2099369.0,3137843.0,3755397.0,2984671.0,1661385.0,905553.0
651667.0,1007071.0,1451599.0,2130407.0,2053471.0,1234205.0,710425.0,414437.0,792357.0,1219275.0,1825615.0,2161613.0,1732553.0,1014835.0,573843.0
801021.0,1245807.0,1911425.0,3305557.0,2805419.0,1386071.0,649033.0,391623.0,973467.0,1538215.0,2626721.0,3103447.0,2113009.0,1024131.0,520561.0
1229643.0,1958901.0,3132085.0,4708745.0,4505731.0,2480423.0,1075929.0,607777.0,1502643.0,2463017.0,3917477.0,4662357.0,3523103.0,1800205.0,839569.0
1330203.0,2066751.0,3294135.0,4726553.0,4790435.0,2471511.0,1094509.0,642999.0,1601053.0,2598801.0,3989261.0,4782637.0,3646835.0,1792315.0,873277.0
864605.0,1335473.0,2331649.0,3034899.0,3231125.0,1714979.0,749473.0,453957.0,901437.0,1587047.0,2447645.0,3011197.0,2446763.0,1257449.0,639997.0
531899.0,835279.0,1638907.0,2359583.0,2396485.0,1428377.0,626509.0,410661.0,596431.0,1118741.0,1911571.0,2399541.0,1977757.0,1077407.0,562309.0
685741.0,1068199.0,1900861.0,2962707.0,2971331.0,1845319.0,983411.0,638221.0,898573.0,1541423.0,2551749.0,3065201.0,2418839.0,1420855.0,821635.0
888113.0,1463811.0,2527215.0,4366207.0,4367287.0,2546643.0,1107681.0,712093.0,1124039.0,1968789.0,3501285.0,4482689.0,3541545.0,1868983.0,929359.0
1636479.0,2603311.0,4373475.0,5875353.0,6074497.0,2914619.0,1498449.0,820057.0,2043411.0,3450427.0,5150633.0,6060647.0,4564553.0,2238437.0,1169899.0
1423729.0,2287349.0,3641431.0,4996437.0,4771623.0,2367867.0,1164647.0,593287.0,1750529.0,2875135.0,4298479.0,4929703.0,3621775.0,1794979.0,884399.0
785915.0,1182361.0,2065685.0,2895943.0,2844975.0,1376475.0,678821.0,347675.0,933229.0,1583829.0,2469611.0,2879219.0,2116395.0,1032403.0,515497.0
839591.0,1266217.0,2200013.0,3007291.0,3300775.0,1663291.0,689887.0,403267.0,995529.0,1683225.0,2589299.0,3168509.0,2489115.0,1181447.0,548853.0
721221.0,1093967.0,1881501.0,2588155.0,2820161.0,1418697.0,669041.0,355465.0,858807.0,1443249.0,2214903.0,2709607.0,2123641.0,1048611.0,518237.0
1318407.0,2169867.0,3513457.0,5171217.0,5125825.0,2561771.0,1251413.0,641501.0,1654807.0,2766617.0,4326835.0,5179827.0,3858375.0,1917467.0,963427.0
944657.0,1493855.0,2334905.0,3637179.0,3307221.0,1865993.0,857797.0,471387.0,1150017.0,1857741.0,2971989.0,3487143.0,2596029.0,1367315.0,666459.0
421489.0,608105.0,977479.0,1749457.0,1674841.0,1127717.0,405791.0,239139.0,487967.0,770923.0,1358155.0,1720947.0,1406531.0,768977.0,323913.0
581891.0,858849.0,1599773.0,2381889.0,1873777.0,1183483.0,456609.0,265709.0,682829.0,1203333.0,2013003.0,2136143.0,1515751.0,827841.0,359383.0
1220591.0,1982455.0,3270271.0,5288489.0,5383607.0,3158129.0,1384321.0,824365.0,1525797.0,2569903.0,4279083.0,5372109.0,4286329.0,2282395.0,1111687.0
921911.0,1420231.0,2514773.0,3937891.0,3620411.0,2393833.0,1172707.0,939909.0,1113203.0,1928615.0,3231817.0,3835821.0,3061405.0,1820247.0,1070147.0
495847.0,778063.0,1033165.0,1841431.0,2021125.0,1193805.0,678997.0,403361.0,603555.0,879333.0,1426411.0,1918649.0,1593579.0,935841.0,544971.0
731671.0,1118589.0,2160629.0,3190295.0,3458741.0,2895369.0,1002117.0,1140661.0,908165.0,1671685.0,2903485.0,3626003.0,3291817.0,1984855.0,1048089.0
1112705.0,1768815.0,2993883.0,4545389.0,5699107.0,3975983.0,1402285.0,1257977.0,1411789.0,2377047.0,3840517.0,5346407.0,5094741.0,2734761.0,1307949.0
655025.0,956537.0,1490801.0,2367163.0,1936147.0,1117695.0,580341.0,290937.0,730443.0,1162337.0,1911939.0,2174999.0,1534599.0,853747.0,441659.0
501287.0,728819.0,1247473.0,1732183.0,1566321.0,856843.0,402919.0,218259.0,587329.0,961127.0,1477355.0,1654303.0,1216079.0,633181.0,312833.0
756129.0,1198593.0,1834543.0,2670459.0,3258799.0,1911365.0,909991.0,526205.0,941425.0,1489383.0,2260267.0,2992077.0,2599213.0,1416693.0,720593.0
1380353.0,2160087.0,3375123.0,5087477.0,5753845.0,2947897.0,1424383.0,749955.0,1680645.0,2710191.0,4228265.0,5265853.0,4191861.0,2026507.0,871249.0
1462289.0,2314473.0,3643871.0,5122451.0,5613087.0,3134887.0,1543859.0,792421.0,1796723.0,2905643.0,4375107.0,5406259.0,4397591.0,2350459.0,1173077.0
909549.0,1417067.0,2202075.0,3507499.0,3142029.0,1822795.0,819203.0,453379.0,1115645.0,1774757.0,2861109.0,3352817.0,2493823.0,1327591.0,639311.0
1046675.0,1679879.0,2850215.0,5093087.0,5275499.0,3715833.0,1300229.0,929757.0,1263345.0,2185997.0,3954961.0,5210545.0,4474311.0,2489863.0,1105139.0
853331.0,1375577.0,2488481.0,3866019.0,3601391.0,2679971.0,1177109.0,986131.0,1090803.0,1881481.0,3157651.0,3805071.0,3230389.0,1966495.0,1085297.0
1006105.0,1423531.0,2503869.0,3257843.0,3174883.0,1794235.0,957157.0,639327.0,1196187.0,2033887.0,2994901.0,3285187.0,2499563.0,1393529.0,805809.0
836073.0,1282521.0,2017563.0,3155161.0,2662225.0,1485877.0,704083.0,415361.0,998059.0,1599711.0,2580639.0,2913487.0,2065845.0,1092873.0,561251.0
893051.0,1408759.0,2300379.0,4060185.0,3803851.0,1632207.0,929123.0,421453.0,1081755.0,1782421.0,3133963.0,3937925.0,2727151.0,1283667.0,675965.0
870265.0,1416623.0,2262437.0,3855335.0,5146105.0,2201103.0,832181.0,397751.0,1088631.0,1805225.0,3063963.0,4503735.0,3624695.0,1496001.0,615861.0
845209.0,1339885.0,2155063.0,3564537.0,3366371.0,1830925.0,748033.0,370399.0,1024885.0,1692203.0,2848527.0,3485407.0,2602853.0,1293931.0,565717.0
983825.0,1558969.0,2408769.0,3690947.0,3318963.0,1900187.0,880273.0,489065.0,1203385.0,1929655.0,3038443.0,3523937.0,2622777.0,1398339.0,687995.0
420445.0,629491.0,1083011.0,1621613.0,1534763.0,979171.0,387047.0,227905.0,498101.0,829305.0,1316785.0,1552775.0,1247509.0,671319.0,293475.0
430455.0,641073.0,1099855.0,1583929.0,1503113.0,969029.0,388921.0,230313.0,511797.0,853357.0,1342049.0,1556963.0,1247307.0,684241.0,312617.0
958989.0,1515003.0,2383841.0,3752715.0,3410549.0,1971413.0,888471.0,487361.0,1177699.0,1900489.0,3064595.0,3607773.0,2703823.0,1437477.0,689803.0
1488479.0,2267613.0,3428503.0,4478247.0,4892723.0,2672077.0,1398377.0,790561.0,1757697.0,2759499.0,3959999.0,4773431.0,3852951.0,2060287.0,1098941.0
1497671.0,2324633.0,3620705.0,4784315.0,5458177.0,3006427.0,1447633.0,784417.0,1811565.0,2894791.0,4187401.0,5152823.0,4257753.0,2240807.0,1122015.0
1032753.0,1623047.0,2591437.0,3881003.0,3415439.0,1831607.0,876569.0,494921.0,1256493.0,2050977.0,3226681.0,3667383.0,2634249.0,1361633.0,690231.0
1481165.0,2414481.0,3965579.0,6047427.0,6158005.0,3533053.0,1576599.0,885049.0,1851331.0,3113729.0,4999647.0,6140491.0,4861777.0,2551195.0,1240165.0
