1225807.0,1847961.0,3278335.0,4375231.0,4607069.0,2639519.0,1359115.0,862731.0,1381687.0,2420965.0,3696757.0,4475321.0,3714223.0,2099601.0,1175063.0
1255589.0,1937589.0,3678799.0,5608879.0,5131877.0,2497937.0,1298325.0,611541.0,1523253.0,2748517.0,4644039.0,5416631.0,3833357.0,1906639.0,959687.0
1154319.0,1791489.0,3062709.0,4380271.0,4600269.0,2712773.0,1295741.0,797561.0,1400387.0,2476387.0,3976875.0,4799989.0,3892921.0,2178547.0,1144067.0
707849.0,1005187.0,1732391.0,3494429.0,2324995.0,1317059.0,657615.0,362571.0,869433.0,1393175.0,2311699.0,2578015.0,1832647.0,1055999.0,536815.0
1027571.0,1591071.0,2766377.0,4077367.0,3836185.0,2465673.0,1238361.0,856301.0,1296543.0,2180405.0,3496601.0,4089325.0,3226955.0,1872995.0,1055877.0
984535.0,1607391.0,2784781.0,4262483.0,4277245.0,2355709.0,1038567.0,601305.0,1140389.0,1949589.0,3222075.0,4028355.0,3211015.0,1671261.0,822617.0
757689.0,1294759.0,2375359.0,3391589.0,3629537.0,1988909.0,1121865.0,730071.0,1014471.0,1923375.0,3237153.0,4120997.0,3307303.0,1827005.0,1038325.0
623003.0,1122931.0,2189843.0,3405361.0,3247075.0,2001345.0,881107.0,514727.0,820541.0,1504983.0,2602631.0,3243433.0,2648447.0,1450097.0,718897.0
1218675.0,1901783.0,2900335.0,3825081.0,3834315.0,2217479.0,1291223.0,831529.0,1478337.0,2342257.0,3356609.0,3859341.0,3045673.0,1767419.0,1071379.0
1483155.0,2397753.0,3985951.0,6176623.0,6245461.0,3456571.0,1589443.0,907301.0,1837663.0,3110329.0,5062019.0,6238251.0,4870033.0,2533059.0,1255993.0
792179.0,1238091.0,2065281.0,2900055.0,3361153.0,2073243.0,785779.0,466927.0,966615.0,1611987.0,2478209.0,3150505.0,2729919.0,1437237.0,629383.0
1285221.0,2014061.0,3077911.0,4155241.0,4700817.0,2687207.0,1373509.0,821335.0,1565043.0,2480053.0,3609283.0,4461685.0,3713709.0,2040681.0,1105133.0
827721.0,1308239.0,2046143.0,2977073.0,2718347.0,1558795.0,775461.0,430025.0,1011843.0,1634641.0,2508567.0,2866253.0,2137845.0,1159767.0,602027.0
1308389.0,2134323.0,3479029.0,4944537.0,5424411.0,3594637.0,1460267.0,771491.0,1621371.0,2704731.0,4210743.0,5498199.0,4766281.0,2520087.0,1117099.0
771181.0,1191489.0,1956229.0,2709979.0,3485903.0,1846297.0,739671.0,444979.0,925135.0,1529201.0,2329205.0,3156121.0,2706991.0,1296331.0,594621.0
841629.0,1313707.0,2107831.0,2785839.0,2790857.0,1633447.0,824333.0,467017.0,1012819.0,1652333.0,2449027.0,2844207.0,2268887.0,1261139.0,664111.0
999537.0,1571029.0,2425029.0,3591517.0,3126265.0,1838761.0,878189.0,492631.0,1215139.0,1941437.0,3000415.0,3389129.0,2503061.0,1369017.0,689683.0
867675.0,1362515.0,2373997.0,3402853.0,3272129.0,1890293.0,903569.0,598691.0,1015725.0,1779455.0,2927157.0,3535663.0,2770885.0,1502049.0,802239.0
871453.0,1520465.0,2792157.0,4173243.0,4045371.0,2140411.0,1196133.0,729511.0,1158837.0,2041459.0,3255841.0,4123259.0,3255249.0,1753035.0,1007643.0
916887.0,1532009.0,2649291.0,4146995.0,4138309.0,1970099.0,1010887.0,546435.0,1172233.0,2045913.0,3410749.0,4221817.0,3093975.0,1482615.0,773141.0
690241.0,996235.0,1850527.0,2443923.0,2129281.0,1303993.0,624437.0,532105.0,811431.0,1354595.0,2402613.0,2688449.0,1892493.0,1071427.0,513205.0
359779.0,529723.0,907487.0,1307909.0,1221057.0,790289.0,365395.0,233897.0,421829.0,699477.0,1097109.0,1263435.0,1008147.0,580167.0,305861.0
1275935.0,2024929.0,3162207.0,4819253.0,4867933.0,2546323.0,1247637.0,677325.0,1558647.0,2529059.0,4012717.0,4923409.0,3755167.0,1914881.0,968795.0
1309059.0,2128457.0,3362767.0,4952233.0,5436849.0,2880575.0,1411373.0,767673.0,1635625.0,2685603.0,4157605.0,5217993.0,4163179.0,2152291.0,1105483.0
1702805.0,2817129.0,4435855.0,6398639.0,6607579.0,3656355.0,1933227.0,1058159.0,2148731.0,3533827.0,5404915.0,6546325.0,5153629.0,2804913.0,1502501.0
1148263.0,1842841.0,3393567.0,5029503.0,4945003.0,2579103.0,1390453.0,774697.0,1495659.0,2655793.0,3923839.0,4356863.0,2621093.0,1096953.0,492497.0
1667433.0,2674017.0,4394173.0,5760653.0,5925167.0,3106303.0,1652789.0,967979.0,2046955.0,3437263.0,5058851.0,5880955.0,4541479.0,2390135.0,1319413.0
1064353.0,1585937.0,2515971.0,3516817.0,3907065.0,2270731.0,909141.0,509511.0,1260563.0,2007207.0,3008135.0,3749153.0,3112989.0,1590655.0,712063.0
637415.0,1004059.0,1480381.0,2747385.0,2930805.0,1845031.0,780023.0,478057.0,771445.0,1209277.0,2133937.0,2879275.0,2404691.0,1320203.0,631087.0
407593.0,686361.0,1151659.0,1884577.0,2138935.0,1242689.0,492727.0,285769.0,525241.0,902079.0,1537557.0,2065297.0,1717197.0,867275.0,390159.0
640175.0,1079921.0,2345945.0,4663237.0,4518125.0,3455813.0,1461153.0,1189259.0,897867.0,1805737.0,3601173.0,4624119.0,4004509.0,2468595.0,1312135.0
905607.0,1521131.0,3270353.0,6523069.0,6302551.0,4166753.0,1757671.0,1511741.0,1148597.0,2340563.0,4888659.0,6447953.0,5264837.0,2978289.0,1645243.0
878923.0,1358415.0,2529049.0,3718541.0,3641073.0,2417557.0,1265823.0,1030769.0,1064327.0,1855375.0,2996355.0,3584231.0,2936645.0,1757369.0,1137111.0
926003.0,1393257.0,2069053.0,3043705.0,3050295.0,1879305.0,857185.0,502035.0,1097449.0,1685013.0,2551905.0,3268865.0,2685055.0,1365759.0,664923.0
478319.0,704735.0,1149527.0,1629115.0,1642641.0,926755.0,417297.0,261985.0,555471.0,899017.0,1387423.0,1654567.0,1295435.0,675455.0,339975.0
1308311.0,2072349.0,3225973.0,4398981.0,5031139.0,3048611.0,1435585.0,770147.0,1603931.0,2586249.0,3839225.0,4756425.0,4004753.0,2204787.0,1090743.0
1404653.0,2270437.0,3614097.0,4751691.0,4523475.0,2195687.0,1143511.0,558143.0,1738905.0,2879875.0,4247137.0,4731417.0,3385055.0,1678399.0,863359.0
903099.0,1423117.0,2230917.0,3546007.0,3176351.0,1828809.0,811135.0,434663.0,1097029.0,1772227.0,2875539.0,3379057.0,2514053.0,1326329.0,623197.0
407155.0,604675.0,1067631.0,1713185.0,1608915.0,759961.0,358447.0,201941.0,475077.0,813297.0,1354775.0,1630703.0,1206339.0,587667.0,282497.0
1215131.0,1973065.0,3021991.0,4571753.0,4198421.0,2288191.0,1092951.0,569003.0,1502531.0,2419363.0,3773019.0,4404853.0,3261113.0,1700195.0,834251.0
1124237.0,1796511.0,2968727.0,4275705.0,4303655.0,2502011.0,1213187.0,747779.0,1385529.0,2330449.0,3650129.0,4346583.0,3411945.0,1858107.0,986403.0
1273359.0,2094291.0,3418977.0,5257257.0,5030693.0,2904967.0,1359131.0,737941.0,1585673.0,2642585.0,4207625.0,5210399.0,4109287.0,2169695.0,1047735.0
1140305.0,1807499.0,2990813.0,4618139.0,4421501.0,2486737.0,1277987.0,722995.0,1561387.0,2564853.0,4053595.0,4780827.0,3641361.0,1970355.0,1018073.0
1097591.0,1761773.0,2909807.0,4127889.0,4307557.0,2119099.0,1226251.0,802979.0,1374707.0,2275003.0,3472987.0,4249541.0,3281331.0,1707939.0,1025769.0
1496157.0,2420423.0,3978879.0,5881107.0,5385371.0,2541437.0,1382283.0,764869.0,1858813.0,3127649.0,4883001.0,5592853.0,3949881.0,1968307.0,1082951.0
1388767.0,2122465.0,3227297.0,4235415.0,4643081.0,2685477.0,1363717.0,739495.0,1660799.0,2598273.0,3714299.0,4453115.0,3666045.0,2031901.0,1060081.0
1331117.0,2117557.0,3382525.0,4651905.0,4657591.0,2328589.0,1134461.0,577785.0,1604279.0,2580617.0,3876729.0,4625011.0,3525847.0,1767201.0,877667.0
1268245.0,2012371.0,3221249.0,4268789.0,4246777.0,2115515.0,1092141.0,554733.0,1547449.0,2528615.0,3722329.0,4213553.0,3105641.0,1563005.0,803137.0
782985.0,1264391.0,2095751.0,3292477.0,3034339.0,1934225.0,816713.0,515687.0,962897.0,1630613.0,2664923.0,3109945.0,2440685.0,1377489.0,666493.0
395499.0,604393.0,1040207.0,1717443.0,1639287.0,887517.0,414505.0,239799.0,473629.0,802407.0,1376049.0,1684547.0,1263823.0,651491.0,328923.0
919663.0,1567325.0,2828079.0,4146583.0,3763227.0,2032989.0,911181.0,534307.0,1175085.0,2157509.0,3604007.0,4118431.0,2948213.0,1482293.0,720323.0
692437.0,1045193.0,1751517.0,2223897.0,2361621.0,1184129.0,612823.0,315005.0,816909.0,1352005.0,1970545.0,2300523.0,1778265.0,902115.0,466323.0
632497.0,865529.0,1723061.0,1942287.0,1645353.0,792533.0,514083.0,262037.0,726395.0,1308315.0,1905045.0,1857339.0,1231453.0,658001.0,387315.0
794525.0,1207671.0,1803559.0,2311421.0,2419301.0,1457145.0,825259.0,484293.0,945171.0,1451819.0,2043623.0,2389355.0,1953873.0,1147893.0,625013.0
784599.0,1355133.0,2532649.0,3950781.0,3946137.0,2534785.0,1194067.0,715765.0,1151429.0,2173297.0,3433631.0,4169133.0,3520879.0,1975681.0,983655.0
644059.0,1062619.0,1718683.0,2521897.0,2696717.0,1561181.0,621607.0,335749.0,806427.0,1349423.0,2113223.0,2626387.0,2135997.0,1092321.0,480979.0
895409.0,1477251.0,2522453.0,3748707.0,3906743.0,2444711.0,1081731.0,748763.0,1119837.0,2018295.0,3296097.0,4194365.0,3567427.0,2020843.0,1079021.0
1412385.0,2342903.0,3884953.0,6005975.0,6288103.0,3872191.0,1728783.0,1123801.0,1753949.0,2980483.0,4838343.0,6068379.0,5031711.0,2787975.0,1425609.0
956633.0,1520557.0,2644533.0,4144937.0,4273921.0,2303281.0,962905.0,452769.0,1166849.0,2018511.0,3433137.0,4369717.0,3459247.0,1747271.0,757025.0
660517.0,999151.0,1621877.0,2134531.0,2259415.0,1149115.0,600311.0,337037.0,778845.0,1261467.0,1858455.0,2215545.0,1728725.0,884397.0,471197.0
884637.0,1414195.0,2741413.0,3848121.0,3284857.0,1711625.0,1022229.0,586539.0,1126587.0,2033045.0,3260489.0,3533129.0,2505461.0,1453345.0,832767.0
912457.0,1432029.0,2268031.0,3487509.0,2980281.0,1627547.0,802561.0,459129.0,1105981.0,1788107.0,2825537.0,3226421.0,2354159.0,1258229.0,640521.0
396223.0,601527.0,1059169.0,1726403.0,1562109.0,805021.0,334889.0,162713.0,474085.0,811399.0,1377805.0,1698281.0,1356883.0,685893.0,249949.0
906635.0,1421955.0,2427603.0,3817447.0,3632695.0,2714731.0,1169341.0,952083.0,1111211.0,1881011.0,3092919.0,3755973.0,3267917.0,1995747.0,1080725.0
725001.0,1119969.0,2224981.0,4388311.0,4508315.0,3460319.0,954899.0,873429.0,864905.0,1615975.0,3063801.0,4316337.0,3899165.0,2198837.0,1002627.0
971167.0,1461337.0,2350455.0,3781025.0,4257947.0,2391315.0,988457.0,624459.0,1083687.0,1909169.0,3305361.0,4390607.0,3549067.0,1786585.0,849011.0
723735.0,1036525.0,1523443.0,2502371.0,2062071.0,1288229.0,623161.0,452303.0,832919.0,1244949.0,1998865.0,2284061.0,1688999.0,967537.0,545367.0
660451.0,995859.0,1575517.0,2585099.0,2886273.0,1663469.0,599101.0,430999.0,777497.0,1227171.0,1989299.0,2532225.0,2086683.0,1101689.0,511007.0
946035.0,1479559.0,2608501.0,4194141.0,4033933.0,2689997.0,1108123.0,737795.0,1075673.0,1937347.0,3324917.0,4151411.0,3427231.0,1928663.0,948097.0
1441615.0,2524285.0,4323435.0,7488859.0,7230787.0,4169645.0,1912773.0,996207.0,1884613.0,3341899.0,5883593.0,7411563.0,5756689.0,3075071.0,1472795.0
808335.0,1310291.0,2177167.0,3389161.0,3698307.0,2093855.0,882659.0,505267.0,997261.0,1691269.0,2770917.0,3561557.0,2904025.0,1492195.0,696185.0
813239.0,1294837.0,2060849.0,2946763.0,2929217.0,1490407.0,784939.0,409723.0,986987.0,1596315.0,2474099.0,3023757.0,2364393.0,1235519.0,621817.0
480589.0,762121.0,1253583.0,1736501.0,2033707.0,1277765.0,552259.0,340797.0,583459.0,971211.0,1464365.0,1873983.0,1651425.0,912183.0,461177.0
911559.0,1510625.0,2657601.0,3794843.0,4065621.0,2183811.0,1091641.0,677373.0,943689.0,1642403.0,2659467.0,3461031.0,2895195.0,1564143.0,835571.0
1306621.0,2061673.0,3622211.0,4662335.0,4533329.0,2403421.0,1380441.0,954009.0,1555137.0,2639189.0,3890411.0,4416551.0,3351589.0,1810185.0,1133713.0
784845.0,1181331.0,1998925.0,2768223.0,2965135.0,1494035.0,666663.0,344477.0,929689.0,1533759.0,2322613.0,2836471.0,2254905.0,1112049.0,517315.0
1381029.0,2304597.0,3817801.0,6185865.0,5908947.0,3351557.0,1569017.0,875987.0,1749101.0,2992969.0,4946707.0,6052013.0,4675187.0,2481221.0,1238309.0
806161.0,1318345.0,2183395.0,2916803.0,3024397.0,1783165.0,810979.0,416113.0,1005997.0,1695899.0,2529479.0,3000155.0,2435925.0,1308809.0,615041.0
823617.0,1286391.0,2038107.0,3307991.0,3012447.0,1761319.0,776215.0,438243.0,992141.0,1604243.0,2652233.0,3175965.0,2397957.0,1271227.0,608897.0
1587729.0,2547603.0,4115947.0,5441121.0,5826095.0,2942385.0,1524389.0,811293.0,1951975.0,3234831.0,4764821.0,5686079.0,4423365.0,2252985.0,1176025.0
895007.0,1479881.0,2791469.0,5329059.0,5150603.0,4177777.0,1637251.0,998387.0,1142829.0,2130903.0,4222533.0,5655265.0,4580869.0,2525317.0,1166795.0
1498691.0,2479765.0,4190287.0,6739465.0,5977773.0,2826577.0,1469089.0,847733.0,1701265.0,2812939.0,4547143.0,6227949.0,4942251.0,2252365.0,1141201.0
1020939.0,1692977.0,3026219.0,5237933.0,5243473.0,3129385.0,1327571.0,841395.0,1298777.0,2308839.0,4278757.0,5423179.0,4332639.0,2383889.0,1083611.0
1141837.0,1858843.0,3104421.0,5051159.0,5161161.0,2996119.0,1296999.0,766271.0,1431925.0,2442289.0,4138211.0,5185191.0,4097377.0,2167851.0,1034323.0
1551867.0,2483859.0,3859557.0,5513101.0,6223895.0,3095509.0,1499923.0,805107.0,1910929.0,3078841.0,4643237.0,5866581.0,4621873.0,2265623.0,1164175.0
1745595.0,2721083.0,4379053.0,5937021.0,7087355.0,3972869.0,2055099.0,979959.0,2118517.0,3448975.0,5114481.0,6544285.0,5569161.0,3041523.0,1540517.0
1134783.0,1841089.0,3106525.0,5238997.0,5347211.0,3144599.0,1328233.0,780501.0,1411707.0,2413167.0,4161921.0,5319579.0,4258675.0,2243391.0,1060497.0
1524389.0,2469045.0,4111523.0,5539471.0,5927809.0,3023585.0,1527631.0,806319.0,1876165.0,3174663.0,4762703.0,5734851.0,4492293.0,2277459.0,1178471.0
1468677.0,2445551.0,4055297.0,6294195.0,6623257.0,3736005.0,1700379.0,933225.0,1846819.0,3164319.0,5148411.0,6502239.0,5232375.0,2753751.0,1334221.0
