1077451.0,1785643.0,3109817.0,5546613.0,5603895.0,3626225.0,1334249.0,961607.0,1320751.0,2351153.0,4287837.0,5543015.0,4576403.0,2474323.0,1180483.0
1052625.0,1748347.0,3028651.0,5306543.0,5487807.0,3585253.0,1334789.0,974071.0,1288915.0,2283513.0,4070267.0,5255097.0,4400917.0,2437099.0,1197255.0
1739425.0,2926135.0,4966239.0,8067771.0,7937157.0,4524493.0,2095275.0,1151195.0,2153265.0,3789271.0,6476833.0,8007557.0,6241673.0,3322131.0,1643313.0
1642413.0,2833577.0,4663775.0,7823697.0,7816925.0,4410613.0,2112223.0,1122547.0,2055023.0,3585675.0,6188665.0,7816235.0,6131357.0,3285599.0,1636599.0
1653071.0,2856789.0,4738421.0,7851083.0,7693037.0,4251337.0,2132563.0,1144937.0,2085377.0,3644855.0,6244299.0,7775153.0,5985561.0,3212097.0,1660095.0
1101903.0,1791581.0,3238939.0,5899813.0,6373959.0,4382137.0,1368657.0,1124335.0,1335017.0,2418087.0,4529559.0,6136235.0,5390745.0,2891819.0,1268021.0
1129473.0,1802043.0,3246809.0,5836165.0,5532875.0,3134283.0,1395683.0,1195429.0,1350933.0,2423027.0,4498237.0,5681837.0,4338877.0,2270183.0,1300615.0
1027619.0,1730919.0,2967295.0,5176065.0,5337191.0,3399981.0,1339623.0,877319.0,1278423.0,2259049.0,4043429.0,5280439.0,4403171.0,2397021.0,1133801.0
1083469.0,1794675.0,3060609.0,5223645.0,5421575.0,3912085.0,1491653.0,1004201.0,1325285.0,2329833.0,4109337.0,5322931.0,4672239.0,2719743.0,1272167.0
1031717.0,1725053.0,2895319.0,4958523.0,5325519.0,3622349.0,1422037.0,962691.0,1274803.0,2218821.0,3897505.0,5150807.0,4484133.0,2538061.0,1214259.0
1021369.0,1714395.0,3011889.0,5311545.0,5711443.0,3422403.0,1325859.0,862003.0,1253155.0,2254719.0,4109521.0,5466245.0,4461783.0,2295657.0,1090193.0
954893.0,1584163.0,2755161.0,5227523.0,5960027.0,4265247.0,1364767.0,1081497.0,1173403.0,2083197.0,3959833.0,5600601.0,5127281.0,2834447.0,1244447.0
1014107.0,1648931.0,2929747.0,5399525.0,5264735.0,3248649.0,1334605.0,1061539.0,1228271.0,2199397.0,4130709.0,5330443.0,4259673.0,2306983.0,1219131.0
1021203.0,1710313.0,2979513.0,5182299.0,5221019.0,4087073.0,1392375.0,995731.0,1256219.0,2242609.0,4029321.0,5193773.0,4659053.0,2750233.0,1209701.0
1376521.0,2233683.0,3759989.0,5940617.0,5781425.0,3455943.0,1429123.0,942259.0,1670019.0,2870689.0,4787047.0,5850451.0,4631439.0,2458321.0,1209679.0
1440625.0,2360171.0,4009603.0,6998761.0,6619275.0,3932127.0,1502519.0,933223.0,1754209.0,3057067.0,5458759.0,6809523.0,5279603.0,2730069.0,1239321.0
1424717.0,2382281.0,3863707.0,5810851.0,5710465.0,3624217.0,1565913.0,1069833.0,1760119.0,2999223.0,4794701.0,5760277.0,4669749.0,2607395.0,1339391.0
1349643.0,2236383.0,3746371.0,5951609.0,5988091.0,3637047.0,1446093.0,917797.0,1659161.0,2878163.0,4813165.0,5971003.0,4813781.0,2557325.0,1211183.0
1037119.0,1717913.0,3033101.0,5556033.0,5744737.0,3919559.0,1383859.0,1000765.0,1261719.0,2272673.0,4261399.0,5651787.0,4822791.0,2659419.0,1220813.0
1192453.0,2016419.0,3383849.0,5802129.0,6182877.0,3953291.0,1466815.0,930609.0,1482097.0,2592557.0,4553527.0,5987459.0,5067249.0,2721067.0,1218769.0
1566033.0,2624363.0,4159763.0,6584983.0,6727181.0,4116993.0,1784343.0,1201511.0,1935081.0,3253857.0,5331305.0,6656665.0,5425097.0,2964637.0,1513181.0
1564517.0,2610823.0,4218409.0,6692767.0,6710327.0,3987793.0,1763157.0,1163237.0,1928853.0,3277703.0,5412277.0,6704367.0,5354569.0,2889267.0,1483193.0
1191417.0,1954545.0,3246799.0,5483423.0,5616017.0,3608009.0,1439241.0,1052249.0,1449103.0,2497923.0,4380695.0,5649065.0,4669375.0,2537867.0,1253173.0
1201903.0,1992295.0,3379583.0,5598305.0,6249445.0,4348833.0,1535963.0,969651.0,1476783.0,2570487.0,4411753.0,5867797.0,5279095.0,2973513.0,1282181.0
1579253.0,2726443.0,4487095.0,7429579.0,7412383.0,4203069.0,1995247.0,1098051.0,1991211.0,3462819.0,5910775.0,7433571.0,5828919.0,3121809.0,1567559.0
1602517.0,2750957.0,4523827.0,7440189.0,7406759.0,4250737.0,2009565.0,1096459.0,2012439.0,3491107.0,5931297.0,7416133.0,5823457.0,3137689.0,1573171.0
1116383.0,1844059.0,3161823.0,5654815.0,6053883.0,3850593.0,1392297.0,951027.0,1366989.0,2403471.0,4372759.0,5849137.0,4959069.0,2635403.0,1193101.0
1115211.0,1835097.0,3159411.0,5575071.0,5870755.0,3734377.0,1390871.0,1011949.0,1366333.0,2400789.0,4337131.0,5735715.0,4815933.0,2571005.0,1217451.0
1200101.0,2021175.0,3340711.0,5514657.0,5813461.0,3755543.0,1576965.0,1036911.0,1491293.0,2579345.0,4404781.0,5702367.0,4841349.0,2704243.0,1329755.0
1200855.0,2043927.0,3389665.0,5739139.0,6038449.0,3769737.0,1488043.0,939989.0,1503159.0,2620033.0,4554609.0,5938165.0,4961123.0,2674807.0,1237247.0
1533489.0,2577653.0,4331331.0,6945009.0,6641751.0,3652151.0,1652667.0,1024763.0,1899295.0,3316361.0,5591059.0,6791843.0,5148735.0,2665575.0,1359423.0
1457591.0,2559125.0,4363869.0,7388207.0,7596579.0,4449177.0,1834495.0,1130451.0,1858197.0,3325621.0,5827709.0,7490503.0,6024795.0,3153677.0,1502379.0
1035071.0,1715779.0,2984587.0,5289929.0,5719127.0,3224505.0,1258659.0,1010443.0,1276201.0,2269203.0,4127639.0,5527459.0,4491063.0,2270091.0,1155465.0
1025293.0,1744785.0,3024579.0,5151359.0,5679785.0,3976259.0,1505465.0,1036877.0,1280411.0,2288531.0,4054003.0,5421401.0,4827913.0,2745917.0,1290903.0
1177111.0,1877365.0,3320445.0,6379297.0,5728441.0,3919243.0,1308133.0,1087523.0,1411797.0,2499163.0,4816525.0,6054537.0,4828841.0,2631181.0,1219931.0
1176623.0,1882799.0,3330515.0,6396595.0,5726281.0,3944633.0,1311811.0,1086467.0,1412861.0,2505737.0,4826143.0,6058447.0,4837595.0,2641303.0,1219821.0
1110605.0,1905089.0,3300417.0,5925107.0,6283003.0,4248617.0,1540925.0,1123329.0,1394289.0,2500529.0,4574675.0,6100953.0,5271683.0,2908367.0,1353753.0
933283.0,1477835.0,3276803.0,6487517.0,6199365.0,4780177.0,1273587.0,973421.0,1112911.0,2289073.0,4847121.0,6340113.0,5484947.0,3033829.0,1142149.0
1452427.0,2381489.0,4064543.0,6652627.0,6710691.0,3653605.0,1487535.0,852181.0,1770351.0,3095511.0,5311503.0,6676929.0,5186497.0,2585267.0,1190129.0
1384229.0,2289247.0,3749479.0,6160125.0,6587543.0,4190975.0,1622667.0,1064567.0,1700077.0,2903689.0,4915845.0,6376029.0,5398825.0,2924815.0,1366901.0
1680245.0,2884355.0,4767023.0,7784271.0,7689663.0,4336821.0,2077699.0,1132849.0,2110265.0,3672045.0,6223857.0,7742513.0,6025859.0,3223365.0,1626061.0
1668845.0,2874751.0,4749337.0,7755747.0,7692929.0,4344545.0,2079363.0,1143129.0,2099767.0,3659649.0,6195175.0,7702423.0,6008095.0,3219005.0,1630015.0
1125709.0,1796819.0,3023191.0,5355129.0,5913927.0,4331211.0,1396483.0,1149657.0,1349625.0,2314493.0,4153519.0,5636793.0,5130885.0,2877021.0,1292957.0
1124439.0,1807397.0,3140791.0,5575791.0,5826887.0,4128095.0,1407103.0,1091367.0,1353685.0,2372149.0,4321217.0,5695761.0,4971703.0,2780403.0,1269511.0
1734943.0,2996249.0,4935303.0,8176373.0,8176455.0,4693397.0,2233703.0,1170639.0,2155279.0,3769415.0,6529229.0,8174537.0,6498189.0,3463895.0,1712345.0
1748505.0,3039723.0,5015163.0,8175259.0,8088449.0,4480367.0,2259459.0,1216631.0,2206769.0,3866515.0,6623131.0,8175553.0,6291701.0,3380799.0,1755405.0
1186003.0,1977237.0,3300797.0,5637517.0,6073657.0,3915595.0,1463699.0,975067.0,1461205.0,2534241.0,4430989.0,5852561.0,4990953.0,2696571.0,1239359.0
1067981.0,1761157.0,2984459.0,5244561.0,5721963.0,3965559.0,1355517.0,989423.0,1306111.0,2278399.0,4078117.0,5476241.0,4846509.0,2671963.0,1193231.0
1245009.0,2072341.0,3487971.0,5831345.0,5921713.0,3598593.0,1403353.0,840395.0,1520389.0,2659323.0,4608597.0,5869203.0,4765739.0,2517341.0,1143815.0
1244351.0,2083809.0,3330391.0,5780985.0,6109555.0,3816721.0,1512673.0,951483.0,1531531.0,2591557.0,4522443.0,5957621.0,4972295.0,2675193.0,1251245.0
1373851.0,2258241.0,3691119.0,6096505.0,6193175.0,3825381.0,1532913.0,1071829.0,1679195.0,2857457.0,4853643.0,6144803.0,5016481.0,2695833.0,1323257.0
1439733.0,2338153.0,3925017.0,6187603.0,6218345.0,4315629.0,1705391.0,1158251.0,1743687.0,3007163.0,5008483.0,6196817.0,5260271.0,3015367.0,1451663.0
1377533.0,2281191.0,3903923.0,6418693.0,6491483.0,3985947.0,1496679.0,992953.0,1687369.0,2969635.0,5116957.0,6451321.0,5239471.0,2753273.0,1265637.0
1372941.0,2277655.0,3900997.0,6418611.0,6490151.0,3984763.0,1496511.0,991523.0,1686233.0,2967683.0,5115133.0,6452327.0,5240589.0,2751927.0,1264207.0
1367485.0,2249765.0,3878225.0,5812613.0,5600463.0,3366149.0,1537207.0,1177125.0,1681363.0,2950945.0,4804885.0,5706665.0,4494679.0,2472795.0,1380275.0
1171937.0,1963867.0,3257457.0,5559407.0,5895911.0,3819535.0,1527677.0,1023695.0,1447981.0,2504211.0,4355041.0,5685211.0,4856985.0,2695127.0,1292339.0
1213819.0,2023449.0,3420529.0,5516385.0,5686849.0,4074995.0,1474271.0,961903.0,1494169.0,2613159.0,4428109.0,5598123.0,4883193.0,2787021.0,1239291.0
1187931.0,1976453.0,3277475.0,5471097.0,5721583.0,3632973.0,1460455.0,980769.0,1460721.0,2523303.0,4340605.0,5596605.0,4676483.0,2555009.0,1241427.0
1009553.0,1662777.0,2912769.0,5146681.0,5266627.0,3453615.0,1333507.0,948257.0,1235163.0,2197465.0,3995549.0,5199933.0,4363143.0,2410059.0,1162069.0
994877.0,1706345.0,2955013.0,5505235.0,5752705.0,3840173.0,1395195.0,1014291.0,1249059.0,2240209.0,4195643.0,5621971.0,4794083.0,2627787.0,1228295.0
984349.0,1670223.0,2946353.0,5455639.0,5925627.0,3750509.0,1344737.0,917779.0,1226691.0,2217159.0,4170719.0,5696851.0,4850723.0,2565423.0,1149807.0
1045847.0,1688209.0,3029257.0,6163555.0,5630253.0,3705411.0,1340385.0,1051325.0,1263547.0,2265997.0,4575589.0,5913729.0,4679217.0,2534095.0,1216865.0
1049413.0,1687987.0,3032545.0,6193947.0,5634247.0,3691549.0,1342947.0,1049569.0,1263865.0,2267811.0,4577433.0,5909527.0,4664537.0,2526525.0,1214051.0
1047875.0,1682469.0,2971437.0,5939883.0,6410711.0,4118021.0,1280081.0,1411727.0,1260885.0,2237395.0,4440115.0,6184801.0,5282687.0,2743663.0,1384827.0
1057019.0,1652939.0,2777655.0,4588049.0,5230015.0,4569781.0,1392699.0,1130117.0,1254613.0,2135041.0,3664511.0,4936395.0,4955987.0,3022583.0,1281095.0
818825.0,1429059.0,2427743.0,4851049.0,5074905.0,3539163.0,1220005.0,887627.0,1038155.0,1850411.0,3610559.0,4965965.0,4310765.0,2389179.0,1071423.0
832495.0,1418103.0,2406103.0,4608075.0,4919469.0,3350049.0,1230211.0,892211.0,1029721.0,1825033.0,3471171.0,4761161.0,4138805.0,2305329.0,1086775.0
802979.0,1393507.0,2402573.0,4738931.0,5210397.0,3518495.0,1245825.0,796691.0,1019755.0,1820945.0,3538881.0,4972529.0,4363471.0,2385483.0,1034761.0
1640477.0,2812059.0,4618221.0,7568187.0,7644525.0,4393345.0,2073329.0,1116757.0,2053753.0,3560873.0,6025859.0,7585641.0,6006001.0,3236017.0,1611647.0
1615547.0,2825827.0,4670097.0,7693589.0,7707215.0,4377293.0,2100667.0,1106951.0,2049735.0,3591299.0,6123801.0,7686889.0,6037405.0,3248669.0,1620489.0
1625863.0,2796971.0,4593741.0,7530437.0,7613697.0,4387737.0,2064241.0,1114137.0,2030541.0,3517997.0,5986005.0,7548335.0,5999759.0,3229345.0,1595587.0
1180197.0,1978407.0,3275057.0,5432653.0,5727567.0,3648633.0,1417469.0,908585.0,1454931.0,2516033.0,4306289.0,5559169.0,4662027.0,2529423.0,1183553.0
1182495.0,1982229.0,3298521.0,5505437.0,5742039.0,3386837.0,1385513.0,911511.0,1464115.0,2537273.0,4367093.0,5622187.0,4569569.0,2399805.0,1169405.0
1188291.0,1995527.0,3216907.0,5359783.0,5934099.0,3670701.0,1483779.0,974991.0,1469421.0,2501589.0,4251981.0,5644035.0,4802917.0,2586797.0,1246869.0
1090399.0,1777413.0,3123707.0,5660579.0,5847049.0,3752923.0,1290107.0,1006671.0,1323645.0,2353191.0,4357143.0,5747785.0,4798619.0,2533775.0,1167551.0
1087749.0,1749713.0,3047285.0,5940177.0,6404811.0,4426153.0,1481619.0,1229143.0,1310755.0,2304663.0,4460135.0,6171597.0,5417429.0,2965725.0,1376175.0
1049239.0,1722043.0,2969799.0,5281161.0,5488957.0,3852657.0,1290051.0,1009623.0,1285733.0,2257989.0,4092017.0,5382599.0,4675385.0,2584795.0,1165467.0
1229129.0,2042041.0,3437965.0,5129511.0,5607525.0,3895719.0,1553545.0,1015799.0,1515699.0,2645353.0,4253071.0,5365237.0,4753291.0,2743265.0,1305357.0
1190351.0,2077313.0,3501493.0,5952185.0,6447341.0,4285985.0,1581767.0,1158599.0,1509831.0,2678289.0,4688351.0,6201261.0,5370661.0,2945907.0,1391131.0
