352935.0,899897.0,1579555.0,3927923.0,2657159.0,2159383.0,591275.0,466279.0,599867.0,1220707.0,2737465.0,3268013.0,2392045.0,1378637.0,533619.0
178049.0,411443.0,464109.0,1666879.0,2309841.0,1551529.0,527493.0,268397.0,273927.0,421085.0,1078697.0,2038083.0,1982619.0,1078525.0,401785.0
158793.0,298485.0,791337.0,1657317.0,844077.0,405877.0,264219.0,114519.0,226995.0,525565.0,1218411.0,1271997.0,641041.0,339259.0,192631.0
149781.0,326853.0,510411.0,886343.0,1369255.0,592421.0,443111.0,226415.0,226513.0,408033.0,694409.0,1133929.0,987415.0,523455.0,336871.0
302403.0,450685.0,1092925.0,2488113.0,2033155.0,1296315.0,540861.0,295783.0,363669.0,763109.0,1835087.0,2304555.0,1668435.0,919719.0,419789.0
172669.0,441269.0,829187.0,2300511.0,1467037.0,1372099.0,554457.0,324263.0,315719.0,595487.0,1239845.0,1510369.0,1288863.0,905929.0,427717.0
345937.0,559469.0,1279189.0,2355575.0,1906433.0,1397179.0,559575.0,322479.0,433123.0,894707.0,1790449.0,2072061.0,1611341.0,969915.0,403651.0
473607.0,656877.0,1567823.0,3192841.0,3098551.0,2545853.0,1109453.0,570727.0,551915.0,1118635.0,2362909.0,3163663.0,2888127.0,1854095.0,862445.0
203561.0,359157.0,735935.0,1548257.0,1510361.0,3184553.0,407323.0,313155.0,263091.0,530551.0,1151225.0,1571825.0,2363431.0,1790825.0,358597.0
526909.0,743695.0,1486763.0,4265247.0,3258997.0,2184429.0,520163.0,438221.0,609631.0,1098905.0,2849297.0,3720949.0,2693413.0,1360055.0,488007.0
429577.0,712291.0,1850045.0,2910131.0,2174453.0,1771891.0,787157.0,713833.0,463837.0,832769.0,2101071.0,2591969.0,1948695.0,1306117.0,762143.0
355157.0,572579.0,980681.0,3118971.0,1907735.0,2364937.0,865755.0,911341.0,453387.0,777217.0,2073441.0,2569771.0,2174399.0,1639511.0,933649.0
360149.0,377493.0,1086669.0,2011953.0,1647437.0,2355091.0,478809.0,249417.0,353459.0,719575.0,1521431.0,1757441.0,2025651.0,1507219.0,363567.0
171099.0,299401.0,593439.0,1276245.0,1632675.0,1650853.0,420627.0,247629.0,226427.0,435781.0,945585.0,1533991.0,1738427.0,1069317.0,336537.0
172743.0,314703.0,591773.0,1150635.0,1207853.0,1149567.0,460851.0,231649.0,231993.0,442915.0,865017.0,1184137.0,1178843.0,822301.0,382225.0
146785.0,286453.0,520055.0,1212505.0,1191793.0,1269857.0,436599.0,183865.0,214113.0,402297.0,874355.0,1231673.0,1254587.0,860941.0,332149.0
138331.0,282703.0,511071.0,1203967.0,1542945.0,1353969.0,563929.0,156515.0,205995.0,401315.0,870171.0,1386945.0,1529153.0,1013261.0,316635.0
89275.0,191703.0,433621.0,608253.0,557649.0,643863.0,560535.0,212939.0,135907.0,306895.0,511123.0,594833.0,583839.0,613283.0,412085.0
230303.0,415779.0,810209.0,2282733.0,2028815.0,1620293.0,648339.0,386477.0,310201.0,599237.0,1521029.0,2097089.0,1826477.0,1166805.0,505935.0
412745.0,602895.0,1143053.0,2458565.0,1750661.0,1398687.0,888695.0,273865.0,480049.0,852739.0,1778681.0,2103827.0,1548863.0,1083247.0,556891.0
385011.0,582301.0,987713.0,1032605.0,922535.0,696939.0,297543.0,613413.0,465485.0,768131.0,997505.0,975247.0,791587.0,497581.0,543247.0
325681.0,541941.0,1142945.0,2600587.0,2594053.0,1653363.0,632087.0,367973.0,417369.0,817425.0,1873161.0,2503705.0,2025745.0,1185123.0,500407.0
275979.0,561489.0,1115083.0,2695899.0,2551979.0,1628101.0,603089.0,290051.0,398753.0,819013.0,1876383.0,2584843.0,2070347.0,1124321.0,451413.0
304215.0,534539.0,906537.0,2125777.0,1883681.0,1300279.0,552565.0,343329.0,411429.0,725095.0,1708579.0,2211343.0,1531257.0,904651.0,397601.0
105825.0,397441.0,852031.0,4609043.0,4584859.0,604363.0,222535.0,79785.0,317305.0,605707.0,1150033.0,1646701.0,2362067.0,1699067.0,202837.0
150739.0,280705.0,430437.0,1035843.0,1093289.0,1117319.0,485725.0,265855.0,211213.0,375241.0,792627.0,1078799.0,1075827.0,797063.0,393491.0
152875.0,335655.0,464807.0,998253.0,5458095.0,1834115.0,461857.0,372435.0,237565.0,382727.0,723847.0,2146115.0,2580111.0,1170001.0,412785.0
322603.0,594469.0,2894003.0,3042891.0,2735021.0,2172491.0,607045.0,481969.0,443663.0,1659347.0,2903169.0,2910525.0,2464661.0,1400907.0,543829.0
90285.0,246931.0,406111.0,1867659.0,3028055.0,1717917.0,400611.0,132729.0,163889.0,332131.0,1178391.0,2510149.0,2409545.0,1093447.0,272599.0
151855.0,341275.0,453505.0,1611189.0,2321601.0,1980437.0,438987.0,272177.0,241625.0,406097.0,1070613.0,2032391.0,2220723.0,1252749.0,364475.0
134573.0,276285.0,647483.0,1146131.0,1722183.0,3096965.0,400079.0,345149.0,253349.0,404655.0,812947.0,1957527.0,2870145.0,1597987.0,368155.0
153265.0,314263.0,488677.0,1181529.0,1356989.0,731963.0,360563.0,316333.0,216191.0,385271.0,839261.0,1210919.0,976519.0,549799.0,340403.0
305433.0,1130621.0,1513427.0,3113939.0,3264445.0,2228963.0,827549.0,646909.0,736843.0,1294925.0,2241907.0,3138313.0,2720225.0,1430113.0,745367.0
255699.0,505231.0,1141657.0,2823593.0,2506787.0,907157.0,615497.0,621975.0,361971.0,825519.0,1910133.0,2512433.0,1662579.0,732829.0,576255.0
126633.0,284409.0,463465.0,1200753.0,1572879.0,943561.0,331019.0,140511.0,202787.0,376847.0,825969.0,1343593.0,1235943.0,636595.0,229175.0
123683.0,266113.0,429837.0,1224833.0,1328553.0,866147.0,330723.0,135657.0,187255.0,344135.0,831461.0,1236751.0,1040611.0,579005.0,222765.0
243989.0,780999.0,798765.0,1831545.0,3924263.0,2478577.0,858279.0,242379.0,485653.0,780311.0,1289429.0,2357719.0,2611103.0,1572175.0,558125.0
357285.0,621457.0,1052327.0,2514119.0,2050901.0,2436703.0,932759.0,898293.0,503509.0,831031.0,1529575.0,2025313.0,2141039.0,2146907.0,1049879.0
525645.0,596025.0,1421059.0,4912241.0,3433461.0,2395757.0,745985.0,582261.0,502171.0,938011.0,2519755.0,3295851.0,2640209.0,1558289.0,659593.0
343595.0,429293.0,890983.0,1301695.0,1038699.0,1000575.0,334029.0,180117.0,361227.0,645405.0,1096155.0,1167433.0,984661.0,634581.0,251203.0
379071.0,624651.0,1307513.0,3066271.0,3110179.0,1456937.0,843745.0,689191.0,472119.0,923483.0,2048923.0,2956145.0,2257519.0,1288379.0,944933.0
507929.0,1144259.0,1757953.0,3993753.0,5635399.0,2858723.0,668629.0,564865.0,755505.0,1393733.0,2923873.0,5534709.0,4834637.0,1708199.0,614817.0
482583.0,915625.0,1330735.0,3136981.0,5253263.0,2337681.0,634189.0,585505.0,605781.0,1045383.0,2191979.0,4268655.0,3810427.0,1485789.0,622357.0
444023.0,619949.0,1370751.0,1266833.0,1306369.0,1376913.0,513321.0,333349.0,479481.0,875599.0,1188651.0,1226327.0,1237257.0,885235.0,411167.0
198695.0,326867.0,1376081.0,1640195.0,1013967.0,1257097.0,419031.0,323409.0,249801.0,655923.0,1326969.0,1355649.0,1133937.0,819465.0,372557.0
210805.0,410541.0,762429.0,1746671.0,2091809.0,1764297.0,634841.0,472129.0,304387.0,556227.0,1266245.0,1844437.0,1805603.0,1165283.0,537757.0
355683.0,577243.0,1189091.0,2787907.0,2757453.0,1736369.0,579857.0,362889.0,440757.0,852125.0,1893459.0,2669625.0,2181231.0,1127951.0,473157.0
368733.0,652033.0,1125265.0,3074403.0,2726219.0,2976061.0,643461.0,622591.0,537253.0,917663.0,2008557.0,2851853.0,2835997.0,1770261.0,675751.0
393837.0,530485.0,1142507.0,2638041.0,2486167.0,1507965.0,549353.0,618351.0,436121.0,803973.0,1865267.0,2569223.0,2019087.0,1045983.0,581961.0
275649.0,352149.0,578275.0,1099381.0,1047465.0,911419.0,311391.0,219997.0,304507.0,450519.0,809555.0,1037333.0,940651.0,590555.0,270099.0
320621.0,543911.0,1208649.0,2584417.0,2527887.0,1885809.0,513787.0,404649.0,412405.0,859689.0,1898375.0,2617167.0,2237989.0,1212535.0,461879.0
332611.0,572447.0,941341.0,2446339.0,2075029.0,1589623.0,527431.0,457467.0,429683.0,739611.0,1680783.0,2471629.0,1938091.0,1011949.0,483001.0
322131.0,522659.0,1030329.0,2825243.0,1865551.0,1530761.0,601013.0,425371.0,399375.0,767643.0,1932665.0,2411949.0,1805637.0,1118499.0,521671.0
299449.0,500527.0,1500891.0,2092417.0,2050163.0,1260147.0,460705.0,369513.0,364467.0,793371.0,1539965.0,1930867.0,1619347.0,894285.0,418103.0
351185.0,533227.0,1124999.0,2706935.0,2349001.0,1377355.0,434005.0,399085.0,412105.0,821315.0,1887083.0,2578701.0,1982895.0,938087.0,422731.0
322255.0,517333.0,1251179.0,2558839.0,2135987.0,1417357.0,482467.0,383391.0,392479.0,847199.0,1883261.0,2346485.0,1751631.0,936301.0,435575.0
278219.0,502013.0,998479.0,1880689.0,1314255.0,1005441.0,503813.0,396095.0,370753.0,734699.0,1479779.0,1699977.0,1244967.0,810291.0,472605.0
234559.0,499537.0,749369.0,2703821.0,3574129.0,2869687.0,488061.0,327403.0,356867.0,616069.0,1758255.0,3152369.0,3276353.0,1741625.0,406289.0
320311.0,552291.0,1147007.0,2813107.0,2704717.0,2075973.0,658513.0,352671.0,418651.0,836029.0,1957741.0,2728933.0,2361549.0,1370505.0,508891.0
346903.0,552609.0,1130657.0,2815795.0,2707991.0,2173583.0,622511.0,495641.0,422163.0,820863.0,1916979.0,2632185.0,2395823.0,1392055.0,550793.0
273003.0,482959.0,931893.0,2311997.0,1800365.0,1351313.0,569261.0,270883.0,346769.0,678627.0,1614565.0,2115503.0,1640709.0,954275.0,412143.0
255053.0,526269.0,795039.0,2318057.0,1447939.0,898893.0,343023.0,263023.0,380061.0,648271.0,1534603.0,1876825.0,1202165.0,638983.0,308009.0
307245.0,481959.0,857437.0,2244363.0,2236423.0,1838033.0,545215.0,493965.0,365225.0,622301.0,1537679.0,2342069.0,2333329.0,1393953.0,519649.0
186735.0,393953.0,608531.0,1233267.0,1362585.0,976605.0,339269.0,503867.0,268489.0,488029.0,919533.0,1290885.0,1155127.0,657495.0,390527.0
259947.0,519111.0,809003.0,1871681.0,1429731.0,774423.0,426395.0,260597.0,386647.0,650331.0,1372717.0,1808581.0,1278603.0,670219.0,353551.0
315733.0,603149.0,456145.0,1699479.0,717815.0,427991.0,331133.0,196717.0,438371.0,516981.0,1099847.0,1225571.0,596255.0,408559.0,272319.0
338847.0,531929.0,1152669.0,2341825.0,1673063.0,784863.0,615975.0,463053.0,423585.0,831811.0,1589037.0,1795521.0,1220655.0,705619.0,535739.0
200853.0,408729.0,881681.0,2854047.0,2062033.0,1652555.0,576313.0,229199.0,294069.0,637005.0,1709231.0,2354819.0,1867289.0,1066023.0,370741.0
389509.0,343977.0,911513.0,2337853.0,1428237.0,1592047.0,663845.0,295365.0,358873.0,632863.0,1593917.0,1634973.0,1221317.0,1048025.0,499615.0
249453.0,509729.0,1026937.0,2299027.0,2067511.0,1988173.0,551917.0,153911.0,365389.0,792921.0,1689365.0,2199761.0,2062981.0,1269535.0,327575.0
220789.0,561341.0,615895.0,1521463.0,1307075.0,1519401.0,455083.0,213205.0,373157.0,554527.0,1149153.0,1518297.0,1431841.0,1031241.0,342745.0
183385.0,528411.0,787105.0,1646025.0,1176959.0,815813.0,590645.0,206853.0,326543.0,636039.0,1189101.0,1426027.0,1028769.0,724439.0,401741.0
147011.0,622011.0,979849.0,2117351.0,1983975.0,1442801.0,682191.0,188657.0,365253.0,736227.0,1526305.0,2204203.0,1854639.0,1075411.0,425939.0
192621.0,272715.0,678329.0,1729817.0,2290763.0,1876931.0,468397.0,297047.0,213989.0,473061.0,1257165.0,2056175.0,2053173.0,1095535.0,353191.0
325249.0,426407.0,766697.0,1801261.0,1383275.0,670881.0,584721.0,346791.0,349877.0,598309.0,1217675.0,1499663.0,1028975.0,642705.0,467695.0
246965.0,468993.0,1108403.0,2145739.0,1662121.0,1377017.0,537649.0,305561.0,343139.0,817259.0,1905983.0,2143187.0,1529699.0,967591.0,435141.0
205385.0,430631.0,703351.0,2231819.0,2289111.0,1951761.0,495441.0,389433.0,278833.0,541095.0,1486157.0,2370759.0,2151233.0,1233329.0,441079.0
242635.0,489063.0,945689.0,2730041.0,2269283.0,1603353.0,556091.0,336921.0,359029.0,714665.0,1838377.0,2469425.0,1905155.0,1083983.0,433991.0
322469.0,601841.0,1242473.0,2767143.0,2557259.0,1895209.0,615267.0,429225.0,442107.0,897659.0,1984063.0,2657727.0,2296295.0,1324911.0,536993.0
331381.0,579541.0,979739.0,2564231.0,2365869.0,1919201.0,694649.0,410173.0,426551.0,778533.0,1767247.0,2458367.0,2161735.0,1265479.0,518219.0
312621.0,559345.0,1239071.0,3101727.0,2882657.0,1363191.0,617289.0,361895.0,421259.0,886037.0,2098857.0,2936467.0,2140199.0,986159.0,471497.0
307639.0,555381.0,868853.0,2980339.0,2723639.0,2122585.0,603389.0,347525.0,421673.0,711535.0,1932491.0,2861967.0,2470343.0,1370981.0,456539.0
404535.0,631543.0,1288543.0,2534297.0,1770233.0,1327027.0,595631.0,470009.0,444113.0,858067.0,1494891.0,1627967.0,1284307.0,857067.0,534367.0
407605.0,645359.0,1343529.0,2964057.0,2594153.0,1710927.0,726379.0,587973.0,498047.0,989895.0,2171251.0,2677311.0,2020031.0,1193875.0,659103.0
337987.0,554153.0,1176775.0,3004085.0,2579931.0,1667613.0,671137.0,497067.0,432987.0,836009.0,2033335.0,2707127.0,2137335.0,1229929.0,578935.0
352989.0,549937.0,1099967.0,2463641.0,2279221.0,1985751.0,629343.0,576453.0,427397.0,802811.0,1754693.0,2354331.0,2125521.0,1312229.0,610685.0
319403.0,536857.0,906047.0,2395083.0,1678811.0,772471.0,597917.0,426713.0,406297.0,712011.0,1734557.0,2301883.0,1384717.0,688959.0,515573.0
215781.0,579553.0,1152069.0,2232165.0,2016819.0,1621261.0,632917.0,317063.0,369523.0,862235.0,1546375.0,1946391.0,1770573.0,1142025.0,466093.0
264487.0,453771.0,1035669.0,2370959.0,2191271.0,1903897.0,524619.0,360697.0,335537.0,754701.0,1743303.0,2364467.0,2141959.0,1256231.0,447013.0
276205.0,491427.0,834449.0,2029027.0,1776509.0,1041583.0,498627.0,301045.0,357013.0,645851.0,1445183.0,1829287.0,1340689.0,812441.0,416819.0
234717.0,412405.0,682947.0,1455829.0,1082103.0,962743.0,395795.0,306545.0,311075.0,529627.0,1064131.0,1279813.0,991789.0,648333.0,348947.0
263265.0,458209.0,809177.0,1710313.0,1825415.0,731283.0,347879.0,264693.0,347059.0,617825.0,1251117.0,1771805.0,1294497.0,548515.0,324255.0
270833.0,420171.0,782337.0,1901001.0,1615759.0,1306315.0,520883.0,366185.0,335893.0,617529.0,1330075.0,1706435.0,1462613.0,921155.0,419839.0
185265.0,405211.0,1132657.0,1706695.0,1576359.0,4875025.0,336231.0,195385.0,293937.0,761413.0,1415037.0,1669329.0,3321627.0,2673185.0,264545.0
