352935.0,899897.0,1579555.0,3927923.0,2657159.0,2159383.0,591275.0,466279.0,599867.0,1220707.0,2737465.0,3268013.0,2392045.0,1378637.0,533619.0
353373.0,415057.0,852115.0,1627657.0,1609223.0,1292989.0,555657.0,256997.0,342735.0,678373.0,1416981.0,1922057.0,1805257.0,1162701.0,374629.0
457615.0,370569.0,562975.0,3291155.0,1304185.0,2037837.0,864257.0,449337.0,415761.0,475563.0,1924001.0,2317817.0,1695489.0,1445905.0,653015.0
225201.0,558221.0,819011.0,1997937.0,2067371.0,1474091.0,416125.0,458449.0,254235.0,960221.0,1839399.0,2042975.0,1770415.0,1021275.0,474645.0
297881.0,514929.0,1025383.0,4106387.0,4027871.0,3787447.0,637759.0,169347.0,430529.0,760319.0,1326659.0,2223537.0,2928887.0,1589885.0,254997.0
291257.0,678025.0,429789.0,785359.0,2548649.0,1985811.0,260065.0,155643.0,470957.0,539307.0,609929.0,1686121.0,2233685.0,1054653.0,205559.0
228877.0,613873.0,435765.0,1519275.0,4449997.0,4196079.0,427831.0,250127.0,444109.0,539131.0,1012959.0,3405895.0,4216613.0,2050097.0,344223.0
304463.0,263179.0,411733.0,742513.0,1155415.0,1158931.0,512859.0,408555.0,266439.0,325619.0,542121.0,1200937.0,1427585.0,863109.0,456861.0
295273.0,501765.0,921945.0,1910501.0,1509469.0,407289.0,378135.0,244641.0,383605.0,670553.0,1425469.0,1738375.0,950523.0,373351.0,310585.0
250603.0,545969.0,519489.0,1491033.0,1255887.0,1221299.0,562789.0,331361.0,335255.0,704655.0,1232367.0,1498307.0,1420041.0,888865.0,466577.0
179183.0,538403.0,450985.0,4748115.0,1975233.0,1678043.0,679051.0,289181.0,362513.0,508953.0,2123609.0,2998163.0,1920973.0,1221289.0,487275.0
375693.0,736587.0,1313985.0,3198599.0,942023.0,747373.0,364417.0,184079.0,532663.0,1006669.0,2243199.0,2065685.0,847701.0,560751.0,269163.0
265461.0,510317.0,1016125.0,2227095.0,1719545.0,1271383.0,549563.0,380467.0,349061.0,744741.0,1683883.0,1977835.0,1503981.0,966339.0,468823.0
254975.0,524701.0,948035.0,2143913.0,1569049.0,724415.0,403797.0,180565.0,378969.0,720997.0,1561323.0,1851023.0,1131507.0,566233.0,288317.0
295607.0,540449.0,992625.0,1996435.0,2003105.0,772469.0,361525.0,188607.0,372087.0,744327.0,1484251.0,1917701.0,1316415.0,582659.0,280395.0
312481.0,528497.0,859603.0,1761637.0,2160761.0,1108675.0,357417.0,165595.0,383825.0,702823.0,1262685.0,1910013.0,1657485.0,743851.0,264469.0
131037.0,521413.0,808653.0,1849591.0,1074863.0,829721.0,563831.0,498059.0,342035.0,579003.0,1300963.0,1401727.0,1042595.0,726747.0,472265.0
253625.0,637491.0,638315.0,1330863.0,1398257.0,603121.0,575535.0,337351.0,479181.0,629671.0,966613.0,1313179.0,931087.0,570287.0,455693.0
354749.0,323831.0,728689.0,1683739.0,1766207.0,1042283.0,523579.0,292451.0,355053.0,692411.0,1345041.0,1970253.0,1609139.0,884077.0,401323.0
248647.0,417545.0,1322261.0,2817363.0,2251773.0,1426463.0,669863.0,290169.0,310135.0,837001.0,1988841.0,2447601.0,1850819.0,992765.0,368165.0
412507.0,662593.0,1355367.0,3110885.0,2548741.0,2017135.0,691995.0,498401.0,502941.0,987257.0,2250423.0,2814385.0,2239553.0,1327037.0,569345.0
358661.0,595041.0,1012887.0,2193627.0,2268877.0,1713679.0,621791.0,431797.0,458601.0,760547.0,1400871.0,2022913.0,1920571.0,1142553.0,515119.0
394069.0,795011.0,1572011.0,2067289.0,1450435.0,1930517.0,642807.0,270991.0,530971.0,1045603.0,1768963.0,1781291.0,1782517.0,1428121.0,523547.0
287811.0,495915.0,863475.0,1727155.0,1133877.0,813675.0,838191.0,395739.0,346953.0,626641.0,1339309.0,1509775.0,989769.0,803617.0,597393.0
262603.0,466533.0,811135.0,1557527.0,1201217.0,773725.0,766971.0,339643.0,344027.0,619371.0,1153405.0,1359909.0,996457.0,783137.0,555833.0
266791.0,482683.0,863189.0,1908093.0,1122183.0,499763.0,500581.0,201719.0,357787.0,658449.0,1388233.0,1499297.0,793021.0,523577.0,372319.0
283177.0,575825.0,1025379.0,2210969.0,1633201.0,1561515.0,522753.0,354337.0,403563.0,771743.0,1521291.0,1841745.0,1695101.0,1205911.0,493093.0
299283.0,481931.0,821925.0,1841701.0,1401825.0,1047241.0,739961.0,290073.0,378937.0,617819.0,1365293.0,1752437.0,1265325.0,859225.0,496695.0
233921.0,336971.0,867873.0,2518467.0,2191567.0,2119961.0,667269.0,542897.0,265121.0,626437.0,1589263.0,2469675.0,2319049.0,1254287.0,540523.0
225649.0,449987.0,723883.0,1764741.0,1898885.0,2210877.0,416795.0,456513.0,323361.0,584883.0,1281655.0,1957293.0,2250683.0,1556223.0,476305.0
274287.0,501309.0,543919.0,1258339.0,1658769.0,1028973.0,284213.0,359159.0,362147.0,507503.0,901655.0,1451743.0,1336943.0,663873.0,317515.0
439235.0,571915.0,1304553.0,2648313.0,1622867.0,1083013.0,495615.0,221861.0,484261.0,921809.0,1953579.0,2131191.0,1349703.0,797697.0,359505.0
275477.0,612395.0,1513429.0,3268619.0,1506411.0,1375003.0,488515.0,262693.0,433565.0,971533.0,2271637.0,2410197.0,1496035.0,906587.0,370509.0
300993.0,570501.0,998163.0,2382365.0,1848579.0,1255153.0,610595.0,341377.0,414759.0,801863.0,1740297.0,2150297.0,1699681.0,1032273.0,403051.0
298189.0,573137.0,886037.0,2133567.0,1857453.0,1289623.0,594533.0,341367.0,412211.0,692811.0,1477763.0,2048861.0,1595899.0,942111.0,489545.0
323505.0,564467.0,992941.0,2256955.0,2078469.0,1564541.0,542755.0,332631.0,419545.0,773335.0,1684539.0,2216461.0,1798277.0,1040129.0,436313.0
250461.0,519581.0,1014523.0,3015587.0,2344711.0,1356341.0,495187.0,301915.0,375607.0,745991.0,2019329.0,2713147.0,1870487.0,935081.0,400665.0
255961.0,527501.0,953255.0,2382461.0,2014975.0,1049381.0,521025.0,398983.0,365707.0,736199.0,1676917.0,2248445.0,1584673.0,748135.0,427473.0
330663.0,593275.0,1105949.0,2698751.0,1948261.0,1430153.0,557011.0,364331.0,430667.0,824551.0,1903393.0,2321021.0,1672333.0,1002559.0,470595.0
349037.0,519067.0,1076755.0,2105905.0,1594347.0,1109681.0,445631.0,407085.0,418435.0,786799.0,1541313.0,1817881.0,1410797.0,860573.0,445617.0
341617.0,553429.0,1094611.0,2594995.0,1820369.0,1620721.0,554069.0,385889.0,418169.0,813927.0,1903049.0,2291171.0,1664023.0,1055967.0,496113.0
232599.0,482227.0,806345.0,2550995.0,2367057.0,1854385.0,515571.0,311953.0,334947.0,632027.0,1696311.0,2576675.0,2182357.0,1151353.0,415229.0
223333.0,363883.0,643827.0,1752763.0,1891199.0,1330401.0,567171.0,544121.0,273525.0,490363.0,1166373.0,1655011.0,1432063.0,916069.0,554283.0
160523.0,205859.0,270449.0,1024401.0,1403519.0,2798283.0,443989.0,163085.0,177541.0,230711.0,672937.0,1180947.0,2160417.0,1729605.0,285921.0
74703.0,186771.0,254373.0,2490989.0,1460049.0,684627.0,290789.0,80507.0,148721.0,250351.0,856349.0,1401445.0,1043631.0,536315.0,190973.0
141937.0,578127.0,513917.0,970781.0,1993331.0,1421341.0,444003.0,213157.0,330909.0,551869.0,749055.0,1477813.0,1707473.0,920455.0,328649.0
592397.0,452129.0,926523.0,2581251.0,1943771.0,1210029.0,693147.0,690295.0,504499.0,677759.0,2150837.0,2652251.0,1495357.0,859415.0,686391.0
397281.0,595599.0,1035777.0,1455251.0,761339.0,481129.0,290535.0,534679.0,466917.0,779895.0,1183865.0,1045827.0,622121.0,391051.0,397241.0
138803.0,244537.0,638271.0,2241241.0,2706935.0,1840147.0,443611.0,349577.0,180867.0,406571.0,1406949.0,2428699.0,2209815.0,1116193.0,396535.0
339049.0,538267.0,679697.0,2148763.0,1135353.0,1071603.0,511099.0,460707.0,408489.0,587313.0,1403197.0,1643257.0,1128019.0,837045.0,558099.0
214875.0,396799.0,632705.0,1843763.0,947253.0,639469.0,569321.0,169525.0,291033.0,494005.0,1214445.0,1380129.0,797427.0,603585.0,353391.0
697653.0,374167.0,1095843.0,2643819.0,2263805.0,1032947.0,453177.0,889365.0,409115.0,657029.0,1739977.0,2243423.0,1475261.0,818831.0,719967.0
247735.0,426501.0,674869.0,1473291.0,1219227.0,867889.0,445105.0,264241.0,316475.0,531681.0,1048449.0,1332825.0,1050285.0,661211.0,360723.0
294773.0,521567.0,957239.0,2293963.0,2332287.0,1681111.0,566199.0,435895.0,398549.0,734639.0,1602429.0,2285327.0,2044395.0,1196923.0,488775.0
169709.0,422449.0,539379.0,1063393.0,4673317.0,2543161.0,271495.0,159505.0,277823.0,476983.0,814537.0,2642045.0,3610011.0,1368213.0,223191.0
317925.0,562871.0,1056591.0,2539749.0,2803013.0,1846545.0,549155.0,376161.0,432409.0,809697.0,1869775.0,2742193.0,2353041.0,1259549.0,459859.0
301301.0,499197.0,1052437.0,2299233.0,1160011.0,609831.0,502989.0,391785.0,395957.0,785449.0,1684479.0,1772357.0,1002967.0,652847.0,435479.0
292039.0,524805.0,974553.0,2323077.0,1674541.0,1029065.0,516161.0,395107.0,385175.0,736403.0,1683733.0,1917979.0,1196713.0,729229.0,465587.0
266771.0,492863.0,944931.0,2078133.0,1577005.0,1102609.0,557511.0,369791.0,364195.0,702819.0,1526701.0,1835049.0,1331693.0,805189.0,434339.0
292993.0,261561.0,429097.0,828683.0,860433.0,372841.0,514987.0,316437.0,263223.0,338661.0,634419.0,845845.0,614885.0,451445.0,418657.0
218091.0,294491.0,900911.0,1897093.0,1605593.0,1361821.0,552575.0,109401.0,264283.0,627507.0,1367169.0,1685487.0,1458439.0,944895.0,338285.0
317013.0,502937.0,1157267.0,2393061.0,1644707.0,1243041.0,625815.0,543515.0,443439.0,1024165.0,2352359.0,2315037.0,1535499.0,865639.0,505861.0
205511.0,406965.0,747709.0,2572161.0,2059409.0,1928311.0,490761.0,393785.0,284809.0,565895.0,1658883.0,2322209.0,2033039.0,1314455.0,470281.0
399433.0,576983.0,1548457.0,3628333.0,2646541.0,1873133.0,657607.0,458127.0,457697.0,1007481.0,2445669.0,3007517.0,2203177.0,1215597.0,550229.0
175871.0,440863.0,659613.0,2515325.0,2597243.0,2090965.0,464047.0,282791.0,278975.0,528767.0,1588151.0,2483035.0,2244991.0,1273999.0,389487.0
332537.0,573115.0,1316003.0,2991571.0,2252209.0,1785115.0,628771.0,508805.0,436659.0,933603.0,2145833.0,2576381.0,1960271.0,1180567.0,561931.0
217691.0,446055.0,808249.0,2086385.0,2257141.0,1545531.0,494909.0,251637.0,307143.0,618129.0,1492409.0,2205253.0,1862809.0,947783.0,334357.0
275747.0,533509.0,847965.0,2328765.0,2124913.0,1536915.0,510035.0,468821.0,381197.0,682785.0,1606273.0,2184229.0,1810657.0,1038355.0,481149.0
185379.0,386371.0,683813.0,2829523.0,3203809.0,1863945.0,485547.0,349761.0,303167.0,615759.0,1959135.0,3126337.0,2431029.0,1102645.0,431841.0
251961.0,415595.0,960505.0,2786793.0,1680057.0,1111689.0,486781.0,327229.0,314745.0,617359.0,1930169.0,2308409.0,1326529.0,809725.0,441185.0
352341.0,586399.0,796933.0,1842983.0,1468465.0,1055223.0,743515.0,511141.0,444839.0,671189.0,1314665.0,1721075.0,1341769.0,907295.0,631245.0
240283.0,655483.0,1606503.0,3312721.0,2615799.0,2428965.0,498745.0,290739.0,425075.0,1094279.0,2454127.0,3003277.0,2541469.0,1462075.0,397927.0
329573.0,589051.0,1258855.0,3685047.0,2771095.0,2094941.0,780475.0,369857.0,446979.0,969847.0,2757055.0,3439065.0,2585985.0,1348663.0,684155.0
175903.0,586043.0,1227593.0,3990329.0,3255371.0,968757.0,394551.0,269889.0,365117.0,889457.0,2446979.0,3473553.0,2109255.0,681691.0,337277.0
335957.0,657333.0,1458101.0,3233705.0,2548131.0,1786907.0,469311.0,294431.0,480403.0,1039255.0,2317347.0,2819321.0,2117527.0,1133303.0,384417.0
214075.0,434219.0,716563.0,1525563.0,1294711.0,933673.0,457999.0,253823.0,306643.0,562923.0,1093477.0,1405963.0,1158311.0,734353.0,355733.0
400361.0,691291.0,1388971.0,2112773.0,1694459.0,1194313.0,415645.0,285375.0,520109.0,1002419.0,1701435.0,1871849.0,1433869.0,805749.0,352349.0
240065.0,458097.0,874453.0,1701245.0,1706563.0,2108473.0,656311.0,484245.0,333805.0,647619.0,1295305.0,1710177.0,1906133.0,1392023.0,562459.0
280945.0,574153.0,904909.0,2278869.0,1580941.0,1044177.0,267819.0,143387.0,371443.0,800043.0,2062111.0,2288219.0,1388803.0,752015.0,212383.0
215623.0,604909.0,935177.0,2827465.0,1197239.0,1016465.0,590833.0,158539.0,425431.0,814125.0,1827477.0,1851931.0,1079075.0,704593.0,272571.0
207725.0,391241.0,1054149.0,1231127.0,2874083.0,2520273.0,650159.0,307655.0,299309.0,705869.0,1149455.0,2092367.0,2820101.0,1693149.0,493239.0
213245.0,379241.0,692213.0,2296835.0,8139423.0,1903321.0,797651.0,685255.0,269073.0,482561.0,1266667.0,5266169.0,5045441.0,1371793.0,873015.0
343737.0,783905.0,1732061.0,2421983.0,2484479.0,1996593.0,432135.0,233931.0,519255.0,1199843.0,1998751.0,2476075.0,2308923.0,1198835.0,348981.0
372701.0,738563.0,1424999.0,3721159.0,1562593.0,1812171.0,703559.0,304193.0,533133.0,1054887.0,2233573.0,2410253.0,1815501.0,1326133.0,485119.0
384949.0,637581.0,755759.0,2335475.0,3008321.0,1370991.0,1217285.0,173533.0,481237.0,671469.0,1179961.0,1981263.0,1746213.0,1122901.0,643905.0
154307.0,372361.0,666689.0,1712681.0,2230689.0,1161635.0,390603.0,188681.0,251723.0,494529.0,1216669.0,1960731.0,1721249.0,893685.0,329859.0
154701.0,380495.0,593107.0,1426179.0,1610349.0,1018049.0,380787.0,208617.0,268631.0,496661.0,1250727.0,1733843.0,1345619.0,760623.0,307843.0
229181.0,488025.0,760547.0,2121663.0,2537015.0,1822959.0,518693.0,330611.0,340755.0,582545.0,1371253.0,2185941.0,2102857.0,1224825.0,395601.0
172193.0,371377.0,650993.0,2111035.0,2104719.0,1297309.0,385441.0,218101.0,266229.0,504823.0,1416857.0,2120171.0,1654607.0,829895.0,311907.0
223013.0,462403.0,806695.0,2194703.0,2122309.0,1731207.0,513281.0,268811.0,348939.0,670481.0,1585661.0,2212599.0,1879739.0,1064341.0,412203.0
176039.0,361365.0,515541.0,1775269.0,2139609.0,1543653.0,409533.0,234485.0,257367.0,424791.0,1115017.0,1940049.0,1847341.0,958701.0,318387.0
179945.0,411955.0,597039.0,1937351.0,1660647.0,1095771.0,507731.0,328575.0,292285.0,504883.0,1258773.0,1757225.0,1407811.0,817541.0,400149.0
329033.0,506447.0,935857.0,2467637.0,2120913.0,1103089.0,441385.0,303643.0,393649.0,710999.0,1809281.0,2352775.0,1597611.0,771035.0,383479.0
335983.0,553615.0,1230833.0,2870657.0,2385823.0,1441379.0,612615.0,432539.0,428229.0,877641.0,2058979.0,2656727.0,1944123.0,1034659.0,523317.0
329473.0,536537.0,905599.0,1992453.0,1715493.0,1446829.0,570841.0,393355.0,417461.0,710863.0,1426633.0,1739395.0,1520853.0,1030185.0,482107.0
284637.0,480767.0,922917.0,2226771.0,1964805.0,1186697.0,512835.0,300917.0,371617.0,699799.0,1599077.0,2168997.0,1636905.0,862695.0,407063.0
288931.0,517387.0,1075001.0,2520543.0,1653347.0,1273925.0,519525.0,303135.0,395109.0,754093.0,1767323.0,2086257.0,1455909.0,893791.0,415817.0
