IR_Wavelength_1,IR_Wavelength_2,IR_Wavelength_3,IR_Wavelength_9,IR_Wavelength_10,Material_Type
84539,283485,322353,174869,287245,Unknown
-1,-1,-1,-1,-1,Unknown
-1,-1,-1,-1,-1,Unknown
111801,271761,310081,183691,287113,Unknown
1884153,3544459,5442821,2577215,4374425,Unknown
1882283,3508831,5431159,2553225,4348277,Unknown
1874387,3491505,5461443,2546517,4362375,Unknown
112635,279425,310593,186231,284747,Unknown
114791,251999,318261,173715,258679,Unknown
1123167,1916253,3270175,1453889,2693729,Unknown
1079839,1821067,2762127,1445113,2273851,Unknown
1284291,1981131,2452821,1511269,2113637,Unknown
2293917,3581965,8055653,2775789,5684821,Unknown
2382575,3569545,7443971,2764129,5354781,Unknown
2358633,3693019,8123125,2875343,5820965,Unknown
108859,270221,314465,182501,287683,Unknown
3019627,5446583,8387127,3814847,6247083,Unknown
2784183,5109815,8128535,3760821,6469997,Unknown
928571,1547455,2543999,637063,1160663,Unknown
438997,739815,1233699,463541,848407,Unknown
132623,296939,356985,202813,322779,Unknown
1492541,2369671,3830869,1858787,3060581,Unknown
1497545,2336375,3762143,1808001,2966035,Unknown
970889,1476943,2013723,1128157,1607031,Unknown
143763,324271,390381,219309,342479,Unknown
548663,371047,495213,238781,298437,Unknown
69199,265879,297807,168245,262201,Unknown
105605,270215,316137,180061,280513,Unknown
234083,463193,696697,330829,564089,Unknown
137035,327447,461599,232129,393341,Unknown
105765,268475,317105,182349,279551,Unknown
225005,513963,1037333,363493,770117,Unknown
1346013,2452443,3952523,1805255,3134181,Rec
1291051,2309139,3639095,1710189,2898555,Rec
966743,1629259,2568755,1291393,2208049,Rec
1253519,2190595,3405967,1640567,2742193,Rec
1090947,1853603,3033685,1393741,2376909,Rec
1240397,2150929,3048175,1634997,2594707,Rec
1214187,2067067,3403985,1550875,2650167,Rec
1219499,2104655,3238517,1573735,2588431,Rec
1115717,2089039,3397169,1582837,2604145,Rec
1192603,2199161,3176487,1620727,2597483,Rec
995403,1885931,2359767,1390889,2130053,Rec
1587985,2736847,4473045,2042539,3498337,Rec
1647291,2886153,4611597,2115671,3589997,Rec
1586595,2743879,4553267,2052249,3549111,Rec
1622905,2819009,4486761,2103151,3552595,Rec
2083653,3736989,5346275,2753543,4414703,Rec
1499557,2539403,4158515,1913107,3263471,Rec
1578153,2696561,4437987,2027021,3479977,Rec
1728821,2996367,4980249,2243303,3891769,Rec
1707809,2942069,4928225,2201953,3830089,Rec
1463883,2523461,4162653,1870699,3197375,Rec
1339449,2277283,3284441,1669579,2697659,Rec
1368465,2407509,3600687,1790529,2925353,Rec
1600727,2823055,4368783,2097745,3498857,Rec
1497895,2687709,4224537,1979563,3361305,Rec
1628643,2813427,4318879,2103833,3467541,Rec
1431971,2580723,3900155,1918645,3212299,Rec
1036255,1708157,2387269,1287333,1994827,Rec
1066203,1784913,2507321,1349853,2099103,Rec
1192805,2096177,3341749,1558067,2651575,Rec
1009269,1805447,2942391,1404217,2455993,Rec
1191595,1919299,2870801,1470109,2326713,Rec
1078757,1743123,2486615,1335147,2052229,Rec
1249247,2075197,3231677,1582673,2688703,Rec
1448511,2411347,3817823,1829463,3029653,Rec
1023865,1665383,2491653,1279789,2023187,Rec
949269,1546375,2243235,1173357,1841317,Rec
1039163,1740671,2684853,1292883,2064219,Rec
1037207,1705381,2754701,1296327,2164875,Rec
1381651,2345547,3695281,1766311,2933539,Rec
1120285,1836005,2952207,1494871,2519127,Rec
1548903,2384021,3797747,1802007,2920609,Rec
1765771,2750297,4076995,2142407,3379103,Rec
1705461,2763837,4243445,2113961,3413253,Rec
1708667,2774971,4262681,2117023,3415947,Rec
1163015,1852457,3141433,1443759,2442487,Rec
1570757,2630019,4074215,1988625,3258847,Rec
1792133,3007647,4641037,2261265,3703689,Rec
1705847,2855701,4432037,2158141,3540549,Rec
1789161,2988821,4597039,2255445,3679199,Rec
1761539,3061757,4972089,2284141,3909279,Rec
1830529,3096163,5026815,2334865,3956185,Rec
1947945,3253579,5254441,2465045,4139663,Rec
778303,1312111,1866821,998377,1542257,Rec
1041911,1786461,2855827,1354229,2292701,Rec
787545,1376489,2100925,1025779,1690569,Rec
815807,1361249,2004397,1031569,1637865,Rec
1626283,2659499,3969461,1986749,3191755,Rec
1828489,2882739,4399487,2229615,3540935,Rec
1911513,3129611,4869419,2396713,3899429,Rec
883247,1443471,1924641,1111561,1646781,Rec
823625,1295453,1899647,1003111,1548555,Rec
820799,1328641,1860947,1017265,1546189,Rec
1276173,2144855,3558883,1612635,2774013,Rec
1084013,1761485,2889933,1416369,2359553,Rec
1142925,1891917,3151645,1623145,2675177,Rec
1104159,1895051,3051147,1419469,2405981,Rec
934767,1502797,2514643,1118179,1948885,Rec
2743131,4846493,7648157,3593901,6082443,Rec
1246213,3183647,4731785,2115055,3861503,Rec
1155593,2966107,4518671,1954197,3643033,Rec
1248617,2993823,4704373,2006037,3725275,Rec
835753,2258257,3573239,1471811,2842947,Rec
1106783,3005123,4388129,1952559,3594347,Rec
1346097,2321093,3930453,1733597,3037831,Rec
1260187,2190199,3744395,1633193,2887021,Rec
1108475,1919453,3217915,1434031,2496463,Rec
1099985,1907129,3057667,1428289,2419203,Rec
771419,1346205,2241687,959431,1697789,Rec
1200497,2029477,3378885,1562363,2731677,Rec
773119,1324059,2043099,1012241,1654547,Rec
1072243,1753487,2872723,1341257,2254641,Rec
1064075,1744875,2813683,1327991,2212941,Rec
824865,1419091,1957077,1050793,1631387,Rec
1328023,2201307,3642185,1671327,2842793,Rec
1308409,2143637,3497079,1649375,2769653,Rec
1048601,1688377,2812501,1300419,2178997,Rec
1118521,1866459,2755887,1422065,2252815,Rec
1113901,1840111,2904695,1398817,2308749,Rec
998067,1633047,2455145,1252945,2008101,Rec
837845,1402549,1858547,1056293,1541285,Rec
832369,1355773,1848459,1039587,1556421,Rec
1144561,1866229,3032481,1427163,2354037,Rec
1140163,1825799,3247691,1403965,2472265,Rec
1290541,2075903,3161867,1592347,2547595,Rec
1298239,1993655,3041931,1572609,2609791,Rec
1290851,2066941,3250987,1589481,2588551,Rec
1184045,1882807,2940139,1416281,2234223,Rec
1285381,2004789,3199577,1546275,2505427,Rec
1179845,1852919,2780477,1379375,2258995,Rec
952411,1545793,2247329,1184543,1846051,Rec
953885,1535335,2343841,1184177,1882619,Rec
1178371,1866737,2795275,1447997,2270827,Rec
1210287,1939523,2810369,1489395,2306285,Rec
1207109,1949287,2846765,1496135,2334113,Rec
1208791,1935893,2800315,1487865,2303213,Rec
1329141,2099219,3077067,1621163,2516335,Rec
1311927,2100793,3112295,1615427,2536161,Rec
1549685,2556243,3987341,1942361,3181245,Rec
1363151,2259011,3575821,1718411,2843943,Rec
1282495,2127031,3369283,1604063,2644423,Rec
1399481,2324639,3597067,1769045,2891625,Rec
1268417,2076387,3249589,1501355,2476751,Rec
1222925,2006247,3217005,1527239,2539625,Rec
1087565,1741923,2864771,1359037,2262667,Rec
1223859,1969687,3143269,1513273,2488943,Rec
1218009,1964031,3090951,1507325,2459543,Rec
1142769,1848347,2892707,1411249,2294093,Rec
1100749,1811693,2879949,1370325,2261935,Rec
1015653,1705347,2463977,1290487,2026755,Rec
1179313,1960643,3096577,1489561,2453207,Rec
1196205,1967579,2815411,1498259,2324573,Rec
1042363,1706369,2528895,1300663,2059665,Rec
1969045,3032311,4504855,2365057,3658937,Rec
2041891,3281261,5148339,2515645,4089825,Rec
2091121,3284471,4901181,2538507,3969643,Rec
1759235,2948115,4683169,2230161,3709405,Rec
2154161,3470337,5522325,2665053,4378235,Rec
1714113,2702685,4409397,2242483,3726711,Rec
1988159,3288637,5276633,2498271,4167075,Rec
2060721,3388403,5341587,2582117,4246063,Rec
1815293,2892915,4810349,2232813,3690255,Rec
2019483,3292269,5235261,2519361,4153857,Rec
1948773,3224069,5089089,2471557,4070979,Rec
1993575,3277637,5268449,2499443,4167097,Rec
1443423,2348047,3285647,1799795,2730177,Rec
1429831,2243741,3190315,1740463,2642565,Rec
1620197,2539467,3740279,1968067,3051503,Rec
1715755,2833479,4429849,2153863,3537675,Rec
1548219,2458355,3815103,1904235,3095401,Rec
1581283,2643487,4085871,2000493,3275645,Rec
1460923,2397467,3466205,1826993,2853557,Rec
1448199,2417297,3641277,1737311,2874405,Rec
1566119,2609453,4081425,1978127,3257635,Rec
1677951,2929823,4509339,2183943,3630577,Rec
1671795,3013817,4720515,2220667,3765305,Rec
1714071,2984841,4680059,2222461,3722907,Rec
1668631,2958419,4481171,2195901,3623805,Rec
1711127,2861975,4393695,2177349,3548437,Rec
1702419,2937443,4620067,2204111,3689021,Rec
1457165,2549469,4138321,2002377,3462735,Rec
1579795,2780061,4623347,2073627,3555183,Rec
1760165,2986095,4761129,2271231,3817069,Rec
1777553,3020923,4808603,2272871,3811763,Rec
1520933,2645805,4277361,2050871,3541927,Rec
831483,1283873,1848235,1000073,1518855,Rec
1077487,1674111,2749043,1306207,2145181,Rec
1126705,1692941,2627671,1329337,2106173,Rec
799597,1275097,1834211,981615,1510379,Rec
1345297,2187449,3616543,1676247,2831067,Rec
1355763,2217577,3632995,1694211,2851167,Rec
1114293,1792563,3127575,1439763,2444505,Rec
1116303,1792041,2950949,1375865,2306991,Rec
860981,1384501,2395575,1111721,1886913,Rec
1162381,1887363,3356817,1450419,2566955,Rec
923279,1568147,2872041,1208003,2206805,Rec
1462473,2444947,3940961,1850551,3102723,Rec
1645273,2695975,3924409,2055259,3218905,Rec
1567649,2613699,3798607,1982303,3092691,Rec
1565837,2548207,3850945,1949273,3111467,Rec
1765967,2893861,4631273,2211653,3662175,Rec
1541969,2599697,4109423,2021369,3282623,Rec
1647975,2709973,4305715,2060631,3411867,Rec
1518997,2459657,3850267,1905109,3099537,Rec
1643399,2680651,4256425,2052135,3398381,Rec
1531847,2504249,4012699,1908647,3177049,Rec
1527847,2533835,3752605,1908855,3055223,Rec
823273,1392085,2146457,1055603,1724697,Rec
1027627,1699259,2778821,1294579,2182047,Rec
838729,1402941,2182169,1058031,1739909,Rec
1179431,2006389,3772929,1517919,2825173,Rec
1022725,1737741,3021205,1324875,2349193,Rec
1294609,2183297,3564639,1651267,2801249,Rec
1228907,2044777,3348265,1613237,2809939,Rec
1113789,1906423,3098507,1429391,2434033,Rec
1028375,1744919,2790913,1280977,2181365,Rec
2095701,3956041,6254633,2863995,4970569,Rec
1837203,3460517,5113033,2514331,4217745,Rec
1939399,3620019,5542303,2615499,4452037,Rec
1585673,2666611,4343935,2011223,3408063,Rec
1563447,2685085,4307453,2004021,3387943,Rec
1544831,2606447,4193315,1967653,3310249,Rec
1533999,2613917,4258317,1965259,3344405,Rec
1662743,2828679,4652657,2131481,3651419,Rec
1198475,1970261,3309695,1541967,2688915,Rec
1374257,2300009,3902967,1624011,2828239,Rec
1609377,2733961,4418807,2058095,3476699,Rec
1266707,2196139,3679853,1707525,2883193,Rec
1246891,2991511,4580341,2012849,3687679,Rec
1184947,2883071,4455711,1928593,3559595,Rec
1134945,2862873,4327215,1873039,3484617,Rec
1289949,3055571,4731951,2057157,3788183,Rec
1078173,2585963,4088375,1780401,3373411,Rec
2765909,4788745,7576695,3576417,6020311,Rec
2741939,4715965,7540671,3531605,5964749,Rec
2778969,4821227,7653429,3606523,6085769,Rec
2756145,4764669,7475269,3555407,5950803,Rec
2742389,4737617,7475271,3537237,5931961,Rec
710435,1222731,1770695,915545,1462221,Rec
661213,1176673,1727717,878511,1419577,Rec
695549,1246383,1905889,922775,1537683,Rec
717917,1223591,1739403,916653,1440541,Rec
529741,933637,1309987,700713,1105923,Rec
599469,1058073,1490489,779437,1226927,Rec
871411,1586787,2605733,1165395,2041533,Rec
722273,1298261,2181889,985287,1732829,Rec
597585,1059865,1795675,809565,1445459,Rec
818497,1472645,2347899,1085293,1858687,Rec
802803,1454013,2321221,1068957,1837025,Rec
695803,1245553,2016615,914499,1598223,Rec
859291,1270391,1993439,1032229,1655977,Rec
718671,1337649,2147889,956461,1671853,Rec
707993,1278643,2048807,935919,1612445,Rec
848197,1274525,2003449,1000245,1594471,Rec
969079,1899663,3363037,1360885,2562695,Rec
855435,1676285,3081025,1220197,2341901,Rec
854071,1667387,2822241,1251891,2182527,Rec
812425,1474999,2701279,1100567,2066079,Rec
730599,1327143,2180615,977683,1758971,Rec
1216673,2035927,2975331,1536459,2425643,Rec
1284867,2154243,3202361,1628177,2606995,Rec
1661213,2767051,4349445,2064493,3421747,Rec
1244195,2063239,3286415,1539551,2592215,Rec
1498495,2531209,3901737,1910029,3131779,Rec
1067483,1776395,2829877,1288249,2173029,Rec
1858655,3207519,4892833,2399787,3938641,Rec
1939323,3333175,5068857,2493577,4078709,Rec
1848535,3185113,4855231,2384227,3910515,Rec
2108101,3634265,5644909,2717163,4510669,Rec
2108605,3639187,5651697,2721411,4516835,Rec
1826159,3008487,4714357,2267789,3881053,Rec
1318611,2166279,3131773,1644669,2574533,Rec
1451233,2384577,3464519,1811681,2832175,Rec
1031871,1762875,2633729,1324439,2137911,Rec
1106937,1849361,2789173,1399173,2252173,Rec
1274867,2165677,3327089,1641811,2692819,Rec
1054939,1739447,2740257,1279457,2137155,Rec
1921969,3345799,5095769,2503629,4128795,Rec
1942685,3410195,5229901,2536967,4198403,Rec
1550095,2733197,4487999,1958603,3365777,Rec
2108547,3752581,5884137,2777901,4691325,Rec
2000775,3573687,5554255,2642201,4442159,Rec
1966447,3454253,5401555,2539155,4280867,Rec
1359101,2267181,3389847,1716115,2750617,Rec
1311853,2185097,3201693,1657817,2619759,Rec
1350543,2327925,3501149,1731897,2819243,Rec
1286179,2075751,2978599,1593083,2457717,Rec
1455119,2301787,3395703,1778283,2770729,Rec
1674743,2746677,4295167,2099497,3439351,Rec
1462927,2373509,3816155,1899027,3131271,Rec
1521107,2494099,3847401,1899077,3082695,Rec
1351471,2199389,3429205,1690727,2761891,Rec
1493227,2472539,3932549,1880855,3118943,Rec
1389219,2217805,3544701,1774357,2966739,Rec
1429155,2330005,3381571,1779149,2774153,Rec
1278033,2067753,2953085,1584949,2438973,Rec
744951,1285003,1904577,961603,1550731,Rec
749409,1276169,1789831,960645,1493033,Rec
799245,1379843,2076019,1032259,1678107,Rec
878883,1574355,2618413,1158883,2028935,Rec
818439,1433457,2272735,1068451,1806119,Rec
811891,1440549,2427679,1068153,1887059,Rec
689947,1169709,1953855,851673,1552693,Rec
762403,1351585,2194553,956937,1670071,Rec
847343,1479223,2321571,1004309,1740685,Rec
1261739,1997557,3092545,1544239,2477437,Rec
1641801,2632973,4232431,2023569,3338897,Rec
1466325,2378991,3779181,1820717,2996417,Rec
1283945,2099567,3479045,1650803,2739481,Rec
1168545,1854709,3163995,1392551,2404321,Rec
1464485,2340623,3888831,1801057,3032795,Rec
1230827,1964395,2722549,1511139,2272277,Rec
1216923,1931439,2826605,1488931,2315245,Rec
1357155,2205773,3198933,1687239,2626973,Rec
1121317,1780945,2453841,1366097,2067599,Rec
1276901,2031185,2943571,1567083,2416175,Rec
1325649,2154489,3425471,1614365,2657251,Rec
1511073,2496963,3906911,1899213,3114205,Rec
1314407,2198863,3371219,1668251,2707879,Rec
1218425,1962633,3021145,1497673,2421961,Rec
1320265,2198239,3561845,1667253,2803227,Rec
1016359,1656933,2724449,1313961,2257055,Rec
1322809,2138165,3084405,1621277,2526501,Rec
1435767,2307559,3366377,1771393,2761279,Rec
1521579,2541163,3899393,1926203,3136447,Rec
1385479,2337921,3690065,1724649,2843037,Rec
1919937,3237709,4876839,2457847,3961125,Rec
1860199,3161205,4757685,2377033,3855763,Rec
1858329,3151823,4746739,2374825,3841925,Rec
2122855,3601447,5582603,2715207,4471643,Rec
1989041,3391111,5219109,2544279,4186025,Rec
1851669,3117529,4799941,2332629,3896495,Rec
1964497,3350743,5160527,2520409,4146061,Rec
1830725,2928249,4422529,2242113,3564711,Rec
2055837,3406191,5404801,2593369,4293671,Rec
1702351,2772853,4551301,2138829,3574005,Rec
1931541,3216237,5007725,2441151,4002555,Rec
1919597,3194621,4978091,2422125,3975345,Rec
1739567,2871711,4187499,2187069,3442243,Rec
1748543,2849331,4164721,2168819,3408315,Rec
1888403,3081819,4714879,2353655,3790565,Rec
725545,1287371,2023827,964029,1622591,Rec
748573,1317165,2039277,984447,1656969,Rec
780713,1360431,2193423,1016487,1732729,Rec
859465,1403387,2433941,1069797,1871573,Rec
385831,731195,1225223,532049,979769,Rec
645589,1186977,1817675,866309,1465941,Rec
986517,1852125,3481919,1346795,2591031,Rec
765545,1335507,2448203,1022261,1881797,Rec
887215,1656059,2830657,1208087,2189257,Rec
783597,1498719,2888413,1105083,2042107,Rec
867353,1585531,3052523,1161335,2262413,Rec
686649,1222523,2209391,929993,1725151,Rec
710539,1313995,2087935,940287,1632527,Rec
716009,1242693,2071651,926217,1610407,Rec
806835,1588015,2631965,1154555,1971865,Rec
1597349,2532175,3613123,1947379,2983439,Rec
1576165,2540699,4036413,1949403,3209461,Rec
1613143,2614795,3961973,2007149,3202183,Rec
1931809,3130885,5080829,2408735,4008905,Rec
1669745,2654467,4454275,2222997,3854245,Rec
1756759,2902725,4675195,2204439,3689587,Rec
1733615,2851903,4660801,2178221,3657579,Rec
1538647,2533901,4151045,1940869,3325819,Rec
1918779,3286473,4915705,2466613,3989479,Rec
1911867,3292087,4942335,2465523,4003935,Rec
1940475,3301019,5004363,2485333,4046681,Rec
1936243,3272479,3801743,2457271,3827671,Rec
1994071,3433215,5269703,2568475,4230177,Rec
2128561,3732515,5846509,2776515,4663445,Rec
1788703,3018987,4704267,2300175,3885605,Rec
2032557,3560099,5565111,2649953,4443935,Rec
1746431,3036495,4868307,2314663,3973509,Rec
2014037,3512663,5478331,2618031,4373909,Rec
1875857,3362357,5334519,2522511,4216473,Rec
1942535,3325223,5083341,2491057,4088573,Rec
1109785,1703231,2559851,1343011,2072711,Rec
1067629,1650695,2747603,1285231,1998849,Rec
1047233,1502845,2058245,1221657,1748525,Rec
1237585,1667417,1669501,1330159,1339485,Rec
1529091,2446355,3872743,1883609,3078773,Rec
1260419,1997971,3248233,1581437,2667413,Rec
1342335,2157783,3339175,1659505,2670771,Rec
1329641,2095199,3167493,1519807,2464495,Rec
1318403,2084343,3335277,1613211,2637067,Rec
1105215,1715463,2971099,1280243,2247707,Rec
1607703,2593545,3961291,1984191,3188841,Rec
1612295,2576101,3737845,1952281,3040467,Rec
1643849,2717323,4176943,2067009,3347431,Rec
1685071,2729983,4138137,2090703,3340967,Rec
1555837,2522969,3641645,1929281,2994681,Rec
1844551,3074133,4817363,2326861,3839917,Rec
1768133,2919719,4594861,2218757,3654001,Rec
1603113,2586881,4026197,1969207,3253007,Rec
1758149,2940315,4633889,2221777,3683779,Rec
1169479,1942243,3151577,1486883,2575671,Rec
1404745,2349579,3544007,1778553,2862941,Rec
1432669,2375585,3605723,1812749,2921941,Rec
1395099,2360397,3541587,1778279,2869533,Rec
1394239,2369361,3563021,1781239,2884649,Rec
1740223,2961543,4631019,2206503,3667043,Rec
1724427,2948127,4628675,2231395,3707959,Rec
1623545,2782301,4292245,2076385,3432007,Rec
1073845,1800845,2809581,1434551,2392167,Rec
1063839,1801327,2869045,1388151,2348655,Rec
1323607,2155567,3412461,1647465,2708331,Rec
633651,1849431,2817549,1203411,2256483,Rec
633541,1825807,2769993,1166447,2231561,Rec
621847,1798425,2844063,1150459,2252149,Rec
769117,2123989,3389187,1354625,2675989,Rec
522307,1550803,2435249,1019059,1999371,Rec
448921,1454807,2450189,934705,1934653,Rec
781435,2412993,3754267,1518671,3000707,Rec
1433167,2468691,3738433,1846367,3017757,Rec
1433127,2459161,3717897,1843943,3003651,Rec
1427713,2416449,3602091,1820657,2925805,Rec
1373217,2325235,3469087,1768381,2860987,Rec
1441345,2403867,3643119,1819739,2939321,Rec
1517093,2539501,3905611,1920835,3137839,Rec
1518791,2553205,3907695,1925891,3138401,Rec
1549883,2673041,4091075,2001473,3293751,Rec
1486139,2570747,3886767,1919709,3138851,Rec
1428013,2388459,3568777,1808969,2907755,Rec
1276767,2104473,3270489,1603681,2621129,Rec
1121861,1771351,2896083,1382333,2295785,Rec
1521279,2550373,3865503,1926857,3118317,Rec
2498133,4328061,6723981,3237445,5380315,Rec
2402933,4202651,6597297,3136189,5264231,Rec
2477503,4279487,6666313,3206467,5330811,Rec
2490099,4327351,6706747,3229613,5366653,Rec
2458559,4289145,6632541,3201993,5318409,Rec
2509727,4324093,6755417,3241331,5398067,Rec
2503927,4331111,6761139,3239747,5397207,Rec
2040283,3860927,6032347,2809887,4833439,Rec
1846023,3295011,5367261,2289463,4046773,Rec
2234291,3875487,5482187,2902355,4567903,Rec
1964933,3695029,5518195,2688183,4493639,Rec
1470101,2573241,4074775,2097205,3513945,Rec
2297799,4087915,6228311,3030259,5026343,Rec
1973585,3543727,5397579,2867181,4580111,Rec
2295165,3934967,5647509,2955173,4672059,Rec
1786315,3093771,4795453,2305737,3833017,Rec
1469293,2536441,3959133,1813409,3041387,Rec
1660417,2874281,4415011,2144909,3544289,Rec
1562859,2739925,4273303,1991009,3355777,Rec
1634355,2843647,4395435,2127615,3535311,Rec
1438763,2481589,3934365,1906203,3159501,Rec
1606383,2740531,4152801,2061379,3353953,Rec
1590353,2720809,4114429,2043489,3324987,Rec
1589205,2719731,4111371,2041059,3323669,Rec
1530673,2580597,3882775,1947509,3149713,Rec
1510365,2583863,3862493,1937719,3134423,Rec
715135,2279769,3741725,1421303,2931673,Rec
578127,1725193,2914469,1139923,2364343,Rec
689493,2110193,3352737,1327617,2653643,Rec
575255,1681161,2699315,1130847,2225305,Rec
677515,1795631,2722979,1187107,2198977,Rec
676799,1694973,2573843,1137443,2098421,Rec
768955,2063209,3439695,1349707,2682107,Rec
586867,1605567,2724087,1037133,2092995,Rec
719001,1945727,2994471,1266285,2399515,Rec
660993,2082823,2965687,1303141,2456019,Rec
660177,2039727,2996269,1282897,2449753,Rec
625091,1770417,2675991,1138289,2163277,Rec
710059,1923365,2695277,1253123,2242821,Rec
1742691,2911345,4536873,2201697,3622477,Rec
1374427,2258485,3669379,1784769,2984399,Rec
1602293,2673653,4125095,2024415,3313525,Rec
1593439,2653589,4125717,2009511,3290341,Rec
1613153,2661717,4194261,2017621,3331597,Rec
1436227,2377007,3524731,1804711,2867079,Rec
1518541,2558583,3908933,1926425,3143137,Rec
1590923,2698453,4161043,2026549,3327799,Rec
1519179,2648655,4250571,1956367,3301589,Rec
1754989,3021673,4763365,2263209,3789807,Rec
1642293,2827105,4425697,2119193,3534301,Rec
1621503,2800585,4383559,2094205,3493007,Rec
1770041,2935575,4579463,2228469,3651339,Rec
1497461,2582617,4079269,2128743,3498937,Rec
1620257,2696327,4159203,2040981,3331343,Rec
1372775,2248211,3514825,1724711,2854623,Rec
1607665,2669651,4191573,2024931,3336529,Rec
1746787,3021519,4736457,2250977,3763359,Rec
1614041,2781949,4335071,2078985,3454127,Rec
1615821,2782203,4373431,2077747,3474035,Rec
1230711,2086181,3352213,1546369,2640003,Rec
1315863,2266173,3552235,1526989,2559709,Rec
1576151,2742593,4257181,1916451,3188835,Rec
1480693,2490811,3786275,1874515,3049585,Rec
1460093,2482685,3768703,1869311,3041903,Rec
1590597,2693785,4133933,2032871,3323645,Rec
1584163,2678743,4109281,2017161,3301439,Rec
1595041,2601729,3929153,1989189,3178723,Rec
1456209,2397167,3561789,1820483,2895207,Rec
1703843,2821537,4447467,2201053,3629515,Rec
1612653,2685709,4175795,2031855,3335001,Rec
1617923,2717637,4207397,2054565,3369307,Rec
1452303,2387131,3533545,1817437,2880963,Rec
317403,684321,908709,469453,759823,Rec
259395,614275,711041,414509,641059,Rec
310337,653941,772553,452595,684341,Rec
229703,490717,580165,341285,520547,Rec
276689,567133,637737,393769,572231,Rec
320387,626899,1056739,464643,835453,Rec
1677513,2947145,4459625,2190369,3603603,Rec
1487349,2616421,4026337,1941743,3209009,Rec
1666617,2975939,4402195,2199623,3586517,Rec
1657127,2970263,4425667,2192419,3597061,Rec
1681123,2943693,4445699,2190245,3593615,Rec
1671173,2965759,4437873,2197603,3600245,Rec
1659947,2922759,4431609,2178037,3581757,Rec
1438465,2697199,3838551,1962967,3179251,Rec
1688061,3021223,4648507,2232629,3732919,Rec
1675917,3032701,4598181,2229989,3710999,Rec
1692665,3015893,4607371,2229837,3710811,Rec
1532341,2671685,3992471,1990617,3228795,Rec
1316995,2400935,3687519,1738977,2933347,Rec
1404021,2761857,4508739,1976057,3539067,Rec
1561261,2779669,4428153,2057757,3513799,Rec
1146715,2128739,2815389,1575085,2426019,Rec
1369023,2677555,4396943,1919793,3444819,Rec
1459473,2575437,3941037,1896925,3137223,Rec
1763943,3124841,4976841,2331121,3928227,Rec
1814215,3117201,4483671,2336215,3695109,Rec
1847169,3229023,5083283,2398567,4056373,Rec
1774277,3115053,5045757,2314201,3971043,Rec
1776137,3093039,4625543,2324379,3788279,Rec
1676777,3023295,4413773,2275313,3687583,Rec
1756301,3048203,4794071,2228315,3651097,Rec
1891603,3416703,5242793,2514809,4222189,Rec
1921771,3345241,5008307,2496759,4061089,Rec
1903859,3372585,5045281,2501057,4094877,Rec
1680373,2812859,4311291,2131245,3468469,Rec
1555063,2515489,3866109,1808295,2980479,Rec
1668247,2791493,4269769,2109431,3429033,Rec
1560845,2621135,3979135,1979243,3210521,Rec
1339253,2221517,3433967,1599389,2593325,Rec
1397963,2314541,3416453,1758747,2787625,Rec
1497961,2460393,3650489,1873431,2972855,Rec
1483683,2441789,3588749,1859455,2932877,Rec
1376101,2290407,3350455,1737861,2744081,Rec
1390259,2315779,3404849,1755165,2781513,Rec
1494133,2601351,4220339,1953375,3343537,Rec
